ratio,roi,rf_increase,value,lo,hi
1,IOG,0,1.2180964863623653,1.0699250549828092,1.3690816592859205
1,IOG,0.1,1.050902447313613,0.8841741096445391,1.1901222350775096
1,IOG,0.2,0.8633700012482777,0.7536625938746518,1.068549275008402
1,IOG,0.3,0.7002691565480784,0.5777777043285672,0.7746096019147728
1,IOG,0.4,0.5056074788973637,0.43282399211419487,0.6280249117148584
1,IOG,0.5,0.4523481786414366,0.36973077320903125,0.5027463325589276
1,mFus,0,0.31520041472251303,0.27381443350407675,0.3968044658502905
1,mFus,0.1,0.262393299937293,0.22053927859739775,0.3159414175779557
1,mFus,0.2,0.17006697323655273,0.1444872576959717,0.19533195425037253
1,mFus,0.3,0.13296422900082383,0.11483569665195688,0.15379444139859338
1,mFus,0.4,0.10451983759989528,0.0907917851406951,0.11816429551835833
1,mFus,0.5,0.0897355775256315,0.0774820454515039,0.10282600013863791
1,pFus,0,0.44909966841385646,0.39520614396426385,0.4860705417967948
1,pFus,0.1,0.3543271865179003,0.32591126584264835,0.39722208611931686
1,pFus,0.2,0.2713831560072204,0.24151238673618938,0.3141413581183369
1,pFus,0.3,0.22145204121321202,0.1909090034845387,0.24812688516571058
1,pFus,0.4,0.16925203759004742,0.14916744877322916,0.193783253287247
1,pFus,0.5,0.14026241631292302,0.1276096099853852,0.15867795044419994
2,IOG,0,0.7159436414072609,0.6319521024729671,0.920524525699105
2,IOG,0.1,0.5667168252589386,0.48995424701720675,0.7007515678746665
2,IOG,0.2,0.41030616121376434,0.3660126785326777,0.484591780181725
2,IOG,0.3,0.30686378316836704,0.2646274366403719,0.385861904672867
2,IOG,0.4,0.23701420663042802,0.20452815633335591,0.3041218866135271
2,IOG,0.5,0.19508391615546183,0.16553094097237686,0.23819868732408075
2,mFus,0,0.20272201246749283,0.18491779311872944,0.23128220758978893
2,mFus,0.1,0.1439701134394652,0.13141290517638604,0.16255054455726642
2,mFus,0.2,0.10788547661266057,0.09754792507688241,0.12268853120103515
2,mFus,0.3,0.08314419359758363,0.0738680930835333,0.0914991057104126
2,mFus,0.4,0.058769492794543646,0.05412252619861605,0.06469224379388355
2,mFus,0.5,0.04827563048236652,0.04402965761153083,0.05395616948800883
2,pFus,0,0.27259963577404955,0.22795522176208005,0.30689202355806927
2,pFus,0.1,0.18020646620492076,0.14940806788223138,0.21912888571297362
2,pFus,0.2,0.14413160003187514,0.12158361833684207,0.16366210354280758
2,pFus,0.3,0.10995099780041048,0.09239227607760124,0.13289038246373397
2,pFus,0.4,0.07369286489827026,0.0653500566252451,0.08541301814563361
2,pFus,0.5,0.06437114127880421,0.05702576729823923,0.07475729190446176
3,IOG,0,0.5293148533394012,0.4540704687594585,0.6194092995984629
3,IOG,0.1,0.37542628862514027,0.330181919332588,0.43843933811015606
3,IOG,0.2,0.28700101794070737,0.24443326193782755,0.3195161853053143
3,IOG,0.3,0.18436816951481919,0.1598134264000839,0.21451445818781145
3,IOG,0.4,0.14085303463825533,0.1159234452492477,0.1708029209077546
3,IOG,0.5,0.10649156493454336,0.09376593844081138,0.12320704223700764
3,mFus,0,0.14769179832189244,0.13139151771182242,0.1660480202119861
3,mFus,0.1,0.10950875725369968,0.09728363322500164,0.12297394976114263
3,mFus,0.2,0.06970950804508573,0.06355712763670937,0.0764186958003707
3,mFus,0.3,0.05396219986740981,0.04965414923311177,0.06077629560699832
3,mFus,0.4,0.04354708467834195,0.0387507981630785,0.04865940697605266
3,mFus,0.5,0.036547227565548915,0.031386614084275,0.039589651598665884
3,pFus,0,0.13736839554958058,0.1109461436759527,0.1695426203477857
3,pFus,0.1,0.08903327637622234,0.07460859639267563,0.10094570073411696
3,pFus,0.2,0.06784242793414394,0.05811268397751903,0.07824217144990316
3,pFus,0.3,0.04749061333685255,0.04238299742518597,0.05622962737874633
3,pFus,0.4,0.04018747780260049,0.03465362024710587,0.046540580010331546
3,pFus,0.5,0.032199146154416686,0.028099359659607068,0.03714687676176577
4,IOG,0,0.43518005739633436,0.3609216116141209,0.5346511819589036
4,IOG,0.1,0.2935149737386459,0.2519751350884686,0.3402436951404419
4,IOG,0.2,0.20786416737312308,0.17330236501605656,0.23198815921195165
4,IOG,0.3,0.15037433122731708,0.12991794002517842,0.1708387412746661
4,IOG,0.4,0.1064440336190488,0.09205730851982954,0.1200891253652375
4,IOG,0.5,0.08648941338745422,0.07269775915260022,0.09740063051620872
4,mFus,0,0.12305034483015703,0.1068011840312953,0.13746210410700518
4,mFus,0.1,0.07883787091286085,0.07270614281453101,0.095678554047901307
4,mFus,0.2,0.05737936394399294,0.05004513687034446,0.06380947469345367
4,mFus,0.3,0.041804659143608924,0.03673962050135323,0.04699087150566187
4,mFus,0.4,0.03418231004924338,0.0315868308962387,0.03806957108540619
4,mFus,0.5,0.028401648185807288,0.026149134598178848,0.032156885887600295
4,pFus,0,0.08948464674988935,0.0815993029805926,0.10685519924893269
4,pFus,0.1,0.059630296130167446,0.05102043241904743,0.06712224897127725
4,pFus,0.2,0.042104923241665815,0.036119631216108616,0.04894124066560801
4,pFus,0.3,0.036955342006917614,0.03153811691744377,0.042928007327158915
4,pFus,0.4,0.026621348583884676,0.02467185675461266,0.03084593164889539
4,pFus,0.5,0.023336211975311508,0.02131541611852717,0.0268919863301173
5,IOG,0,0.3211420494105031,0.26641575229285464,0.3811739668062064
5,IOG,0.1,0.21391788940876919,0.1808921663785326,0.2522509480688813
5,IOG,0.2,0.15594156166422465,0.13117489641345725,0.17722078921873408
5,IOG,0.3,0.10882325770418691,0.0968834679480312,0.12252566138589611
5,IOG,0.4,0.08030996765963022,0.06617590182369633,0.09169418011224421
5,IOG,0.5,0.06426436047803381,0.056576641809735984,0.07107812789118594
5,mFus,0,0.08663520995780266,0.07519964824375926,0.09959982650917192
5,mFus,0.1,0.0627635587231625,0.053176142625701465,0.06984873712531713
5,mFus,0.2,0.04492552538940957,0.04055546102920648,0.04884463038506452
5,mFus,0.3,0.03606288611132974,0.03231970451205411,0.03945951882193155
5,mFus,0.4,0.028704511399360196,0.02555742833437897,0.03240903794882995
5,mFus,0.5,0.022025254737357516,0.01993255948133532,0.024821556582885238
5,pFus,0,0.06428177213499858,0.05889190712987613,0.07544830295857702
5,pFus,0.1,0.04398740138910902,0.04023752336684976,0.052340284521509954
5,pFus,0.2,0.03356229323085933,0.02889280750735203,0.039239863500023335
5,pFus,0.3,0.024092290877406677,0.020018689349105452,0.030628879023549067
5,pFus,0.4,0.021341590947986558,0.01972029392092073,0.025425705873073964
5,pFus,0.5,0.01871608252147164,0.01624963428259829,0.021606102037333253
6,IOG,0,0.2585194434644735,0.22930101098167738,0.2992381374589522
6,IOG,0.1,0.17104917439740908,0.1361603451982687,0.1909612398098095
6,IOG,0.2,0.11896890365295837,0.10203189965907711,0.13533442548382257
6,IOG,0.3,0.08236005072458762,0.07018895716484307,0.09265856726264411
6,IOG,0.4,0.06192287176362948,0.05580677917151512,0.06926300117009783
6,IOG,0.5,0.0485462928301403,0.04385950604004491,0.05313211828921445
6,mFus,0,0.07987600006523704,0.07282701860860007,0.08687549528220107
6,mFus,0.1,0.05214556896966257,0.04734346952176087,0.05712052472332826
6,mFus,0.2,0.03885258847557757,0.03375683919880143,0.04416267739230666
6,mFus,0.3,0.0315323297731411,0.027652021123623284,0.03473513196516989
6,mFus,0.4,0.023964883223638645,0.021940519647595108,0.027513635010121787
6,mFus,0.5,0.020479781932942386,0.01871344019131487,0.02346099627506984
6,pFus,0,0.051623430847304995,0.04477940141176442,0.06097146866357487
6,pFus,0.1,0.03765813385628436,0.03181142927142503,0.04303871645897872
6,pFus,0.2,0.026647728451428085,0.023950477119965827,0.031241905625415192
6,pFus,0.3,0.021882092691231134,0.0196666856493728,0.024708393519098756
6,pFus,0.4,0.017901733782231193,0.016455844651756705,0.020364024381908284
6,pFus,0.5,0.017379205033427617,0.015198433016893931,0.020020061299692547
7,IOG,0,0.2144438527055177,0.18254022737673192,0.24765112196215133
7,IOG,0.1,0.1311356524371538,0.11116666474856056,0.15252162999505056
7,IOG,0.2,0.09125689108577738,0.07621839024910952,0.10195164111973695
7,IOG,0.3,0.06329997775718282,0.05594775182105876,0.07394835459990134
7,IOG,0.4,0.047893783356251704,0.04208966618611747,0.055470872486686924
7,IOG,0.5,0.04264529410459332,0.035708228362200306,0.048995895916682845
7,mFus,0,0.06196948663058699,0.0536154784818075,0.06978842739167396
7,mFus,0.1,0.04125089211983849,0.03671161444102279,0.04673562739177569
7,mFus,0.2,0.03139848503793069,0.028544384168080056,0.03614138257623356
7,mFus,0.3,0.025380859640628133,0.022248060536918024,0.029635056746641866
7,mFus,0.4,0.01985661052603719,0.018014696066283385,0.022630628305120127
7,mFus,0.5,0.017775810668607776,0.016321397612095133,0.019087888836337955
7,pFus,0,0.042527571622698566,0.03654412660037225,0.04707466140907363
7,pFus,0.1,0.03078952309150245,0.0269909531063664,0.03560506602446842
7,pFus,0.2,0.02458915899749816,0.02115580859324584,0.028022283722891908
7,pFus,0.3,0.017634458431914753,0.016008535640411457,0.02098586568872187
7,pFus,0.4,0.016475953437661967,0.014128399332187106,0.01848830089893805
7,pFus,0.5,0.014267259744141475,0.012002365469277375,0.01561067454981516
8,IOG,0,0.15404495650933675,0.12336140332885993,0.18614209747039206
8,IOG,0.1,0.10030526367442344,0.08633435644397501,0.11335564736281863
8,IOG,0.2,0.06167606702350349,0.05418227572413569,0.07164304706648977
8,IOG,0.3,0.04697531554606815,0.04219535882385586,0.05519694719684938
8,IOG,0.4,0.03859130929240957,0.033332503835992275,0.04444338133047595
8,IOG,0.5,0.03244806095240211,0.02690459992888197,0.03601856658952897
8,mFus,0,0.05761215447062745,0.05193426673399871,0.06332283107988586
8,mFus,0.1,0.039058934845020626,0.035817413561396186,0.04247529027417349
8,mFus,0.2,0.030096256933438356,0.02695010519640127,0.03289001845876058
8,mFus,0.3,0.02319558482113439,0.02006709463681215,0.025652825648486668
8,mFus,0.4,0.01986727562947231,0.01780880801720445,0.02185818635087001
8,mFus,0.5,0.015972351470587894,0.01448933305412454,0.017378817232688835
8,pFus,0,0.034431909443104335,0.030372125119936446,0.03906612148327543
8,pFus,0.1,0.023339714482137015,0.02135329397737749,0.026646206200005882
8,pFus,0.2,0.018013088545284633,0.01674884242516104,0.020353243495836764
8,pFus,0.3,0.015304410016727445,0.013704580688942826,0.017573319061962918
8,pFus,0.4,0.013246385837300569,0.011219119027201047,0.015813606803557402
8,pFus,0.5,0.011652363139931341,0.010305463295796192,0.012818978170072807
9,IOG,0,0.12509591365292466,0.10211498685318997,0.14643430178987726
9,IOG,0.1,0.08088303120622008,0.07073900870203877,0.09036670103101403
9,IOG,0.2,0.06203015920680078,0.05372540166484238,0.06725462771592605
9,IOG,0.3,0.04149400205468212,0.03655902148695612,0.048061193743339295
9,IOG,0.4,0.03239961799705987,0.02829620286420324,0.03683129289104656
9,IOG,0.5,0.025637177206162046,0.023010014817493582,0.029149372388872687
9,mFus,0,0.05139471101626091,0.045674354808959775,0.059260985056024666
9,mFus,0.1,0.03326417991406998,0.02954117925023897,0.038001425939494446
9,mFus,0.2,0.027873716479161148,0.025256950977467586,0.031189996311446432
9,mFus,0.3,0.022330299053333454,0.020296540478575906,0.024394972499271673
9,mFus,0.4,0.01789082447271121,0.016159389130707226,0.01959490114784919
9,mFus,0.5,0.015587332645649536,0.014189782333642199,0.01695415160077921
9,pFus,0,0.028585134472072348,0.025717462252887235,0.03235968753320531
9,pFus,0.1,0.021043238953951677,0.018851404037539883,0.023020472416372947
9,pFus,0.2,0.016574780605638648,0.015077972598165623,0.018587439063416776
9,pFus,0.3,0.013907450506770485,0.01242700172291793,0.015356984732143397
9,pFus,0.4,0.011673915871892131,0.01017938780200933,0.013233238110209832
9,pFus,0.5,0.010674623683975412,0.009646289138621774,0.012093485217613656
