,roi,ratio,value
0,IOG,1.0,0.06133940574069452
1,IOG,1.0,0.01380050911929108
2,IOG,1.0,0.041389462926577546
3,IOG,1.0,0.04536320897115811
4,IOG,1.0,0.1603713345170954
5,IOG,1.0,0.04927838711324151
6,IOG,1.0,0.04893023956039888
7,IOG,1.0,0.06389394605280338
8,IOG,1.0,0.08307412722113634
9,IOG,1.0,0.040107322974814306
10,IOG,1.0,0.16996533970521216
11,IOG,1.0,0.17484614047235986
12,IOG,1.0,0.14671322385178168
13,IOG,1.0,0.041557712798176494
14,IOG,1.0,0.03850109302241233
15,IOG,1.0,0.0806635642933658
16,IOG,1.0,0.020156353398055264
17,IOG,1.0,0.058955462231485754
18,IOG,1.0,0.2480057109840045
19,IOG,1.0,0.0844484392431059
20,IOG,1.0,0.08669652004164372
21,IOG,1.0,0.11396683510286222
22,IOG,1.0,0.04682606451761101
23,IOG,1.0,0.05865629777014256
24,IOG,1.0,0.055093773451811025
25,IOG,1.0,0.10539231994678168
26,IOG,1.0,0.023171568936397054
27,IOG,1.0,0.06980957922206144
28,IOG,1.0,0.08401257316470576
29,IOG,1.0,0.08371369038232392
30,IOG,1.0,0.06615751247530832
31,IOG,1.0,0.029349220330672124
32,IOG,1.0,0.041129561196740876
33,IOG,1.0,0.027118894485576646
34,IOG,1.0,0.07236588482171574
35,IOG,1.0,0.12330813555971007
36,IOG,1.0,0.03842516315104427
37,IOG,1.0,0.20098997412127637
38,IOG,1.0,0.09571676664504292
39,IOG,1.0,0.04749997878817349
40,IOG,1.0,0.20176770848486314
41,IOG,1.0,0.08972062337108533
42,IOG,1.0,0.02843921003680787
43,IOG,1.0,0.14831992144868567
44,IOG,1.0,0.08210551171328784
45,IOG,1.0,0.06031719818352622
46,IOG,1.0,0.006369443280790567
47,IOG,1.0,0.14014176052633898
48,IOG,1.0,0.008451161869838743
49,IOG,1.0,0.026441113473949538
50,IOG,1.0,0.039772874286706915
51,IOG,1.0,0.01858016943503775
52,IOG,1.0,0.23009252134995972
53,IOG,1.0,0.032490066881206085
54,IOG,1.0,0.02324634916714517
55,IOG,1.0,0.12195256295855177
56,IOG,1.0,0.08014054195281117
57,IOG,1.0,0.01720014120953604
58,IOG,1.0,0.09330753484167223
59,IOG,1.0,0.008353326129698625
60,IOG,1.0,0.06164001238156541
61,IOG,1.0,0.028285035787377028
62,IOG,1.0,0.007157962003327176
63,IOG,1.0,0.07933841674134251
64,IOG,1.0,0.07635354448462732
65,IOG,1.0,0.025530535585459094
66,IOG,1.0,0.12183831464772836
67,IOG,1.0,0.16977347757675482
68,IOG,1.0,0.0696921105055806
69,IOG,1.0,0.008528434795877681
70,IOG,1.0,0.02666058416088294
71,IOG,1.0,0.23835304186360423
72,IOG,1.0,0.07930900311758567
73,IOG,1.0,0.08348498514465198
74,IOG,1.0,0.10141587927499236
75,IOG,1.0,0.03791376145257317
76,IOG,1.0,0.11966122236959448
77,IOG,1.0,0.10924540937017818
78,IOG,1.0,0.3002866011751054
79,IOG,1.0,0.05857875257011476
80,IOG,1.0,0.016740114404802494
81,IOG,1.0,0.15011967807710822
82,IOG,1.0,0.07612154208761969
83,IOG,1.0,0.04677892106070066
84,IOG,1.0,0.12146288869746069
85,IOG,1.0,0.04015933850233669
86,IOG,1.0,0.05046513087771834
87,IOG,1.0,0.21236946520754504
88,IOG,1.0,0.21562239013006723
89,IOG,1.0,0.014172068551276059
90,IOG,1.0,0.03469812662972981
91,IOG,1.0,0.04955110009402866
92,IOG,1.0,0.02387526520021449
93,IOG,1.0,0.07022967056124506
94,IOG,1.0,0.014963549147226573
95,IOG,1.0,0.03295223333886514
96,IOG,1.0,0.056387778737563024
97,IOG,1.0,0.059545838357516964
98,IOG,1.0,0.09175353159409005
99,IOG,1.0,0.5423997409872909
100,IOG,1.5,0.16309937456579493
101,IOG,1.5,0.00827496470388994
102,IOG,1.5,0.07669716434746632
103,IOG,1.5,0.07730871437312012
104,IOG,1.5,0.12575235039892332
105,IOG,1.5,0.03585302446846253
106,IOG,1.5,0.07941327424761205
107,IOG,1.5,0.2429817137897627
108,IOG,1.5,0.05035777836029151
109,IOG,1.5,0.21185753029051313
110,IOG,1.5,0.0208499508758602
111,IOG,1.5,0.15233398517651162
112,IOG,1.5,0.12922289983388024
113,IOG,1.5,0.03443854084885986
114,IOG,1.5,0.03447983100880505
115,IOG,1.5,0.05778594073515185
116,IOG,1.5,0.03912337242845283
117,IOG,1.5,0.0014423724957002362
118,IOG,1.5,0.04753588119526568
119,IOG,1.5,0.05811475217666923
120,IOG,1.5,0.11176252630638563
121,IOG,1.5,0.019598639676175734
122,IOG,1.5,0.08692403651079911
123,IOG,1.5,0.07398972640189148
124,IOG,1.5,0.2003874802446945
125,IOG,1.5,0.03707897613777289
126,IOG,1.5,0.07582705847985705
127,IOG,1.5,0.2594373348533358
128,IOG,1.5,0.11691586191879387
129,IOG,1.5,0.08667089710246131
130,IOG,1.5,0.0845458082281572
131,IOG,1.5,0.028123344804445016
132,IOG,1.5,0.0691825821139197
133,IOG,1.5,0.0265838026817158
134,IOG,1.5,0.06464650512026039
135,IOG,1.5,0.07075889846884
136,IOG,1.5,0.033520665826548474
137,IOG,1.5,0.038933313830698466
138,IOG,1.5,0.07906142828953233
139,IOG,1.5,0.058867778999767306
140,IOG,1.5,0.12338657319329475
141,IOG,1.5,0.1431413111421499
142,IOG,1.5,0.06026091273726292
143,IOG,1.5,0.025627283710211612
144,IOG,1.5,0.10475911841322019
145,IOG,1.5,0.007670676105953085
146,IOG,1.5,0.2890753837927437
147,IOG,1.5,0.0991487054916172
148,IOG,1.5,0.14627657204177844
149,IOG,1.5,0.10609342787146703
150,IOG,1.5,0.037805738892779696
151,IOG,1.5,0.08281277138467692
152,IOG,1.5,0.00869617280805124
153,IOG,1.5,0.046275539948713924
154,IOG,1.5,0.09806021872828846
155,IOG,1.5,0.047473824219220195
156,IOG,1.5,0.19609713569186688
157,IOG,1.5,0.11709476151246387
158,IOG,1.5,0.027895846887092155
159,IOG,1.5,0.04208629989184568
160,IOG,1.5,0.07590730974045212
161,IOG,1.5,0.08057270662094451
162,IOG,1.5,0.05688751107174768
163,IOG,1.5,0.14061977276422508
164,IOG,1.5,0.0802948526400423
165,IOG,1.5,0.06382778130038501
166,IOG,1.5,0.16486803706128206
167,IOG,1.5,0.07155766857969403
168,IOG,1.5,0.04396155334355843
169,IOG,1.5,0.15531985341058618
170,IOG,1.5,0.07211485130247246
171,IOG,1.5,0.2450270144188456
172,IOG,1.5,0.06064029287960604
173,IOG,1.5,0.05517404829613884
174,IOG,1.5,0.054744628227820114
175,IOG,1.5,0.02133856209755969
176,IOG,1.5,0.11837624860747292
177,IOG,1.5,0.15642897454937343
178,IOG,1.5,0.23581606117985499
179,IOG,1.5,0.02294668562408029
180,IOG,1.5,0.20120765778087177
181,IOG,1.5,0.09534149661007815
182,IOG,1.5,0.08266571238821094
183,IOG,1.5,0.14639979855113386
184,IOG,1.5,0.03554889898418666
185,IOG,1.5,0.02306116936217318
186,IOG,1.5,0.03581324966617216
187,IOG,1.5,0.12404979154083262
188,IOG,1.5,0.08126907453544914
189,IOG,1.5,0.017433884271627342
190,IOG,1.5,0.07960794030564228
191,IOG,1.5,0.014260878013033199
192,IOG,1.5,0.07747698729913766
193,IOG,1.5,0.07017751229948212
194,IOG,1.5,0.05420916496220046
195,IOG,1.5,0.0033118966522677033
196,IOG,1.5,0.14220496035010285
197,IOG,1.5,0.011649302377827131
198,IOG,1.5,0.08284767390655406
199,IOG,1.5,0.2947722221349698
200,IOG,2.33,0.07639722237519544
201,IOG,2.33,0.01898623226681419
202,IOG,2.33,0.013590070652204337
203,IOG,2.33,0.03429688514702682
204,IOG,2.33,0.06258514690369889
205,IOG,2.33,0.05592601991406816
206,IOG,2.33,0.23943012283628057
207,IOG,2.33,0.05216578840808106
208,IOG,2.33,0.013445971343710787
209,IOG,2.33,0.05515916504256651
210,IOG,2.33,0.009035169519574606
211,IOG,2.33,0.08371689403403938
212,IOG,2.33,0.12084299085020676
213,IOG,2.33,0.017700461633308812
214,IOG,2.33,0.10558818470551369
215,IOG,2.33,0.14485197323491011
216,IOG,2.33,0.05482046756852769
217,IOG,2.33,0.09118025804420048
218,IOG,2.33,0.08381397210033031
219,IOG,2.33,0.0716249737624154
220,IOG,2.33,0.06226343492426785
221,IOG,2.33,0.040337824974879755
222,IOG,2.33,0.022721252172337537
223,IOG,2.33,0.08361237278440713
224,IOG,2.33,0.03263567986511991
225,IOG,2.33,0.01254877123436023
226,IOG,2.33,0.0471448559850192
227,IOG,2.33,0.0029543056073783047
228,IOG,2.33,0.04530761160396385
229,IOG,2.33,0.15382705905342584
230,IOG,2.33,0.06429134785504023
231,IOG,2.33,0.04242055222319524
232,IOG,2.33,0.022656541632106696
233,IOG,2.33,0.23826324715287114
234,IOG,2.33,0.13709720329598357
235,IOG,2.33,0.061865905221115666
236,IOG,2.33,0.020341707074713944
237,IOG,2.33,0.20621152772869136
238,IOG,2.33,0.014693287807604394
239,IOG,2.33,0.1327731985220784
240,IOG,2.33,0.12013831738518732
241,IOG,2.33,0.1616443582793758
242,IOG,2.33,0.04143865978736213
243,IOG,2.33,0.07347673214136966
244,IOG,2.33,0.13365087215321705
245,IOG,2.33,0.10228769789737721
246,IOG,2.33,0.10135089867725729
247,IOG,2.33,0.0693363149373955
248,IOG,2.33,0.11130010550168429
249,IOG,2.33,0.03429689513348467
250,IOG,2.33,0.06123325544481925
251,IOG,2.33,0.13349742878586637
252,IOG,2.33,0.02753090626954252
253,IOG,2.33,0.02533621061775554
254,IOG,2.33,0.023269578865771672
255,IOG,2.33,0.041707969051775914
256,IOG,2.33,0.057820666698681036
257,IOG,2.33,0.032238988675886274
258,IOG,2.33,0.10727513748547977
259,IOG,2.33,0.028004975662239008
260,IOG,2.33,0.10629925025952246
261,IOG,2.33,0.03413431432218508
262,IOG,2.33,0.06294726674242562
263,IOG,2.33,0.09972668583645451
264,IOG,2.33,0.08165308104006787
265,IOG,2.33,0.10144892894412239
266,IOG,2.33,0.38051159099660437
267,IOG,2.33,0.05769557547902831
268,IOG,2.33,0.11842389799388299
269,IOG,2.33,0.16434470837632853
270,IOG,2.33,0.02030648727199788
271,IOG,2.33,0.01558505288909868
272,IOG,2.33,0.006663071172097369
273,IOG,2.33,0.3876996904749963
274,IOG,2.33,0.1688313900811061
275,IOG,2.33,0.06050645790882544
276,IOG,2.33,0.013283742079418993
277,IOG,2.33,0.1318764387399016
278,IOG,2.33,0.07018669364333045
279,IOG,2.33,0.03129781763881614
280,IOG,2.33,0.042794097794831676
281,IOG,2.33,0.15043914267386482
282,IOG,2.33,0.20069754267159845
283,IOG,2.33,0.21470129114816106
284,IOG,2.33,0.19295576130732714
285,IOG,2.33,0.007735223604127696
286,IOG,2.33,0.057989696851532664
287,IOG,2.33,0.019965189745930315
288,IOG,2.33,0.11263935389459825
289,IOG,2.33,0.03300527971058579
290,IOG,2.33,0.03845321351746031
291,IOG,2.33,0.04179367453164466
292,IOG,2.33,0.0830779136354366
293,IOG,2.33,0.15397590631330169
294,IOG,2.33,0.06850523006632925
295,IOG,2.33,0.06716199223483149
296,IOG,2.33,0.0022069465152529137
297,IOG,2.33,0.029827102845923822
298,IOG,2.33,0.12671703636623355
299,IOG,2.33,0.05868155958675255
300,IOG,4.0,0.09456417647876686
301,IOG,4.0,0.02077591605843219
302,IOG,4.0,0.11543924334665247
303,IOG,4.0,0.09766764546142079
304,IOG,4.0,0.026473758417315477
305,IOG,4.0,0.05826926917579908
306,IOG,4.0,0.09559680283228462
307,IOG,4.0,0.07834764156406858
308,IOG,4.0,0.20103114364329136
309,IOG,4.0,0.3354456606851587
310,IOG,4.0,0.23779164153683097
311,IOG,4.0,0.10556573446583406
312,IOG,4.0,0.22205969738796424
313,IOG,4.0,0.011064299402309394
314,IOG,4.0,0.14000344214353092
315,IOG,4.0,0.14769808865381082
316,IOG,4.0,0.12299371724054706
317,IOG,4.0,0.024068845427963205
318,IOG,4.0,0.1577778422002447
319,IOG,4.0,0.024562234515080487
320,IOG,4.0,0.028731306019324943
321,IOG,4.0,0.05710725296544038
322,IOG,4.0,0.01689523384559418
323,IOG,4.0,0.08080948792890888
324,IOG,4.0,0.020620040352443657
325,IOG,4.0,0.13830390445141094
326,IOG,4.0,0.04279015192231299
327,IOG,4.0,0.285786169763661
328,IOG,4.0,0.020599216272117294
329,IOG,4.0,0.038718006717656614
330,IOG,4.0,0.2918220261152534
331,IOG,4.0,0.006761176932796103
332,IOG,4.0,0.0042288500096802455
333,IOG,4.0,0.03337597911531706
334,IOG,4.0,0.2631724342546079
335,IOG,4.0,0.13275851203233335
336,IOG,4.0,0.05195836890622821
337,IOG,4.0,0.14593796341923918
338,IOG,4.0,0.08619008325026278
339,IOG,4.0,0.13961798392425503
340,IOG,4.0,0.11208547476898854
341,IOG,4.0,0.014682615778121445
342,IOG,4.0,0.03708315836223052
343,IOG,4.0,0.11338587357112703
344,IOG,4.0,0.09907827505607658
345,IOG,4.0,0.1062738725549697
346,IOG,4.0,0.016897920297236205
347,IOG,4.0,0.009838052495904564
348,IOG,4.0,0.008145522938331467
349,IOG,4.0,0.06032344303611033
350,IOG,4.0,0.017641331515337616
351,IOG,4.0,0.1209392484636496
352,IOG,4.0,0.19142026132162962
353,IOG,4.0,0.06916153374354382
354,IOG,4.0,0.07630952842281187
355,IOG,4.0,0.010462647025198899
356,IOG,4.0,0.09346014797264326
357,IOG,4.0,0.16291298891481515
358,IOG,4.0,0.05152819750631243
359,IOG,4.0,0.13532350134661633
360,IOG,4.0,0.07790702563880951
361,IOG,4.0,0.060537953253116714
362,IOG,4.0,0.10965893797087786
363,IOG,4.0,0.04160446098440746
364,IOG,4.0,0.057243988056094285
365,IOG,4.0,0.08693303397132261
366,IOG,4.0,0.0485733978559814
367,IOG,4.0,0.06654046799373738
368,IOG,4.0,0.03287154589116937
369,IOG,4.0,0.08999910836551366
370,IOG,4.0,0.12051436429850398
371,IOG,4.0,0.046312534329585896
372,IOG,4.0,0.0417569857711164
373,IOG,4.0,0.09755114097723586
374,IOG,4.0,0.022893195374033407
375,IOG,4.0,0.058652781275923424
376,IOG,4.0,0.1607933700518369
377,IOG,4.0,0.10414688646765542
378,IOG,4.0,0.13387575620014242
379,IOG,4.0,0.04136318747017565
380,IOG,4.0,0.05029509865447375
381,IOG,4.0,0.028135142988604957
382,IOG,4.0,0.023473511610552576
383,IOG,4.0,0.07091580782618445
384,IOG,4.0,0.0295492402895947
385,IOG,4.0,0.032430765548993296
386,IOG,4.0,0.060158852868335985
387,IOG,4.0,0.12664349485392018
388,IOG,4.0,0.01687452305931816
389,IOG,4.0,0.3150538498214403
390,IOG,4.0,0.1215079370975765
391,IOG,4.0,0.03804766903604345
392,IOG,4.0,0.026273645039314487
393,IOG,4.0,0.020723061159996444
394,IOG,4.0,0.018350490639559593
395,IOG,4.0,0.020794455710012653
396,IOG,4.0,0.02241871538296992
397,IOG,4.0,0.06572680678489766
398,IOG,4.0,0.05331575047551385
399,IOG,4.0,0.04897509625839906
400,IOG,9.0,0.030642115306163092
401,IOG,9.0,0.06849176904262182
402,IOG,9.0,0.19542441986560694
403,IOG,9.0,0.012065678440553658
404,IOG,9.0,0.14457450130892371
405,IOG,9.0,0.007486948766922229
406,IOG,9.0,0.04414115842942347
407,IOG,9.0,0.29820818386855014
408,IOG,9.0,0.030334322243334304
409,IOG,9.0,0.016627425250258045
410,IOG,9.0,0.14953380607955913
411,IOG,9.0,0.008620608644247778
412,IOG,9.0,0.027534838194215164
413,IOG,9.0,0.04989538436815774
414,IOG,9.0,0.1087292791370369
415,IOG,9.0,0.19868269947503045
416,IOG,9.0,0.019523376702561553
417,IOG,9.0,0.19578131003035365
418,IOG,9.0,0.07451551414801856
419,IOG,9.0,0.14831579086397717
420,IOG,9.0,0.07557607225528767
421,IOG,9.0,0.01539557573163715
422,IOG,9.0,0.08540352469536847
423,IOG,9.0,0.04951441661450784
424,IOG,9.0,0.04232497890235887
425,IOG,9.0,0.024243099642448293
426,IOG,9.0,0.06210896161990011
427,IOG,9.0,0.050563642051072805
428,IOG,9.0,0.03354172869722628
429,IOG,9.0,0.021894706606193706
430,IOG,9.0,0.07983638631486698
431,IOG,9.0,0.005111945398299134
432,IOG,9.0,0.09916922347367399
433,IOG,9.0,0.14187761355222625
434,IOG,9.0,0.08848093839303404
435,IOG,9.0,0.09181962997638556
436,IOG,9.0,0.14837521678456267
437,IOG,9.0,0.13026328519733335
438,IOG,9.0,0.034250149962730854
439,IOG,9.0,0.05640161642373568
440,IOG,9.0,0.06005872208847012
441,IOG,9.0,0.05921561512929168
442,IOG,9.0,0.04277111252521864
443,IOG,9.0,0.04224780009996525
444,IOG,9.0,0.038568615074605656
445,IOG,9.0,0.08734445372161416
446,IOG,9.0,0.04743325465747479
447,IOG,9.0,0.00985610408276954
448,IOG,9.0,0.0126552986610756
449,IOG,9.0,0.10132528870185911
450,IOG,9.0,0.053935823033171404
451,IOG,9.0,0.042924159738706974
452,IOG,9.0,0.11757333821701821
453,IOG,9.0,0.05187064297293325
454,IOG,9.0,0.04387237722733778
455,IOG,9.0,0.04036658120099612
456,IOG,9.0,0.1036633557070186
457,IOG,9.0,0.03253440715060198
458,IOG,9.0,0.09219667719764087
459,IOG,9.0,0.019708625292936387
460,IOG,9.0,0.3723855636037046
461,IOG,9.0,0.3044621684916935
462,IOG,9.0,0.06654475886338801
463,IOG,9.0,0.02425393424242632
464,IOG,9.0,0.07500027462266995
465,IOG,9.0,0.021948479032686957
466,IOG,9.0,0.20994110864507465
467,IOG,9.0,0.011631328808062565
468,IOG,9.0,0.2839891502399923
469,IOG,9.0,0.013452628857479016
470,IOG,9.0,0.17968674078258348
471,IOG,9.0,0.12155326058386443
472,IOG,9.0,0.0072877845220822475
473,IOG,9.0,0.04194630075511446
474,IOG,9.0,0.02067377881013497
475,IOG,9.0,0.033836614988123875
476,IOG,9.0,0.03102181064263778
477,IOG,9.0,0.21882871520330455
478,IOG,9.0,0.11448359843686118
479,IOG,9.0,0.12081292643172913
480,IOG,9.0,0.04975367669080214
481,IOG,9.0,0.11079149317545703
482,IOG,9.0,0.044240918512199454
483,IOG,9.0,0.006162430833137647
484,IOG,9.0,0.044111863294475716
485,IOG,9.0,0.0692558704415132
486,IOG,9.0,0.02936188539804913
487,IOG,9.0,0.06155160274659582
488,IOG,9.0,0.07338259225397008
489,IOG,9.0,0.09518006213764561
490,IOG,9.0,0.007809316121471578
491,IOG,9.0,0.12914571068437128
492,IOG,9.0,0.034475999457989126
493,IOG,9.0,0.06584935843177499
494,IOG,9.0,0.1634725228536358
495,IOG,9.0,0.0199444351125833
496,IOG,9.0,0.0817985219183706
497,IOG,9.0,0.11101908564476778
498,IOG,9.0,0.014153493535931046
499,IOG,9.0,0.013268770600101756
500,mFus,1.0,0.0284304339626471
501,mFus,1.0,0.033345046174093805
502,mFus,1.0,0.011916667721584282
503,mFus,1.0,0.10213766052838995
504,mFus,1.0,0.0062920840770396835
505,mFus,1.0,0.03515480306286509
506,mFus,1.0,0.07069738061935299
507,mFus,1.0,0.017120578822392513
508,mFus,1.0,0.023050823182785916
509,mFus,1.0,0.010496812010153289
510,mFus,1.0,0.015037309810401732
511,mFus,1.0,0.028688155502440083
512,mFus,1.0,0.026768873191926428
513,mFus,1.0,0.03265188727651221
514,mFus,1.0,0.02665774053142548
515,mFus,1.0,0.036944312494279534
516,mFus,1.0,0.010938014686598357
517,mFus,1.0,0.037307523802833635
518,mFus,1.0,0.09691683042496396
519,mFus,1.0,0.053452918083948836
