,roi,ratio,value
520,mFus,1.0,0.007090021274062511
521,mFus,1.0,0.04247858382195716
522,mFus,1.0,0.020777381380464904
523,mFus,1.0,0.06551896881047987
524,mFus,1.0,0.00737653740046997
525,mFus,1.0,0.07510676681453168
526,mFus,1.0,0.01622730090567068
527,mFus,1.0,0.0011351250527187689
528,mFus,1.0,0.0048242441774398424
529,mFus,1.0,0.07949017177772219
530,mFus,1.0,0.0274852432189338
531,mFus,1.0,0.042435590786466096
532,mFus,1.0,0.019304702404093238
533,mFus,1.0,0.03714701428868206
534,mFus,1.0,0.020197866322987014
535,mFus,1.0,0.005118530495208875
536,mFus,1.0,0.0042333015195825585
537,mFus,1.0,0.04380153930193923
538,mFus,1.0,0.011061868712787462
539,mFus,1.0,0.045483000930846694
540,mFus,1.0,0.04168973825981509
541,mFus,1.0,0.01787354754622369
542,mFus,1.0,0.03063884028651581
543,mFus,1.0,0.01961342101169316
544,mFus,1.0,0.07384583706212942
545,mFus,1.0,0.037373182248661735
546,mFus,1.0,0.004253111540011015
547,mFus,1.0,0.04751166496025211
548,mFus,1.0,0.03403821158713796
549,mFus,1.0,0.034609858437975025
550,mFus,1.0,0.03099124069436171
551,mFus,1.0,0.009353739331631274
552,mFus,1.0,0.01191449374421381
553,mFus,1.0,0.03315933300868744
554,mFus,1.0,0.0019872235205954376
555,mFus,1.0,0.02129233982059389
556,mFus,1.0,0.046958019222403106
557,mFus,1.0,0.01993699867936164
558,mFus,1.0,0.036582944655535576
559,mFus,1.0,0.019865586469280837
560,mFus,1.0,0.09284520835222473
561,mFus,1.0,0.04398947386068995
562,mFus,1.0,0.017896710473994566
563,mFus,1.0,0.06383341937829028
564,mFus,1.0,0.009481404393177961
565,mFus,1.0,0.04625166830503771
566,mFus,1.0,0.006802765992884976
567,mFus,1.0,0.009445036622351896
568,mFus,1.0,0.0777981286116957
569,mFus,1.0,0.04918088185355382
570,mFus,1.0,0.003112092427826315
571,mFus,1.0,0.015375474334397819
572,mFus,1.0,0.0025660919956504817
573,mFus,1.0,0.04052808225224564
574,mFus,1.0,0.02305225398824875
575,mFus,1.0,0.004537350387029455
576,mFus,1.0,0.033399357432297744
577,mFus,1.0,0.031518680632119614
578,mFus,1.0,0.021282982607298946
579,mFus,1.0,0.044977427966928635
580,mFus,1.0,0.02209127142070472
581,mFus,1.0,0.0203415270472033
582,mFus,1.0,0.014472905037065534
583,mFus,1.0,0.017880133291794706
584,mFus,1.0,0.0120805142073146
585,mFus,1.0,0.03314524906258215
586,mFus,1.0,0.008511146466585691
587,mFus,1.0,0.01873662733557846
588,mFus,1.0,0.0352289769586924
589,mFus,1.0,0.03834176741051773
590,mFus,1.0,0.06431389633193484
591,mFus,1.0,0.1671809500427117
592,mFus,1.0,0.023050364626908227
593,mFus,1.0,0.03686416593184342
594,mFus,1.0,0.02071636211192419
595,mFus,1.0,0.050325864442524376
596,mFus,1.0,0.03690439035683386
597,mFus,1.0,0.09384610466908101
598,mFus,1.0,0.034171885671856576
599,mFus,1.0,0.04177660463084678
600,mFus,1.5,0.04182444735773167
601,mFus,1.5,0.005671370619970408
602,mFus,1.5,0.015359373734704567
603,mFus,1.5,0.028640446444703285
604,mFus,1.5,0.031722103904190085
605,mFus,1.5,0.020673148009171645
606,mFus,1.5,0.012489327700400366
607,mFus,1.5,0.0068145612711732395
608,mFus,1.5,0.02387264752604685
609,mFus,1.5,0.003406840561165937
610,mFus,1.5,0.050999097197153946
611,mFus,1.5,0.014185768395992176
612,mFus,1.5,0.017655166295388967
613,mFus,1.5,0.05607131982502602
614,mFus,1.5,0.006247202638831686
615,mFus,1.5,0.03177391348241716
616,mFus,1.5,0.005957240325035726
617,mFus,1.5,0.021044223071966406
618,mFus,1.5,0.006244219929991874
619,mFus,1.5,0.053557704921378964
620,mFus,1.5,0.002558230514685968
621,mFus,1.5,0.018714904880482865
622,mFus,1.5,0.06053749513003854
623,mFus,1.5,0.013119167189951944
624,mFus,1.5,0.09670083440058953
625,mFus,1.5,0.007657567126842606
626,mFus,1.5,0.006814774289621754
627,mFus,1.5,0.018732373269329868
628,mFus,1.5,0.047025143111789076
629,mFus,1.5,0.0373000419619505
630,mFus,1.5,0.03822903422579345
631,mFus,1.5,0.022131425316844144
632,mFus,1.5,0.05753352423560906
633,mFus,1.5,0.02002779583708461
634,mFus,1.5,0.12163307765615043
635,mFus,1.5,0.014185951671153189
636,mFus,1.5,0.02666860882026705
637,mFus,1.5,0.07608318728041358
638,mFus,1.5,0.01252059932432826
639,mFus,1.5,0.007950026680917884
640,mFus,1.5,0.04834095987507661
641,mFus,1.5,0.015458440387565452
642,mFus,1.5,0.022981019838181568
643,mFus,1.5,0.08099363370546198
644,mFus,1.5,0.011494161211274275
645,mFus,1.5,0.011771133880436076
646,mFus,1.5,0.03657828754014604
647,mFus,1.5,0.024080046121057103
648,mFus,1.5,0.011102593371721356
649,mFus,1.5,0.04181250937544341
650,mFus,1.5,0.1104133083458464
651,mFus,1.5,0.03312659081333051
652,mFus,1.5,0.019862252449422777
653,mFus,1.5,0.03993427013816514
654,mFus,1.5,0.007379177590099416
655,mFus,1.5,0.12322718447845613
656,mFus,1.5,0.008517753378275051
657,mFus,1.5,0.031201662654351436
658,mFus,1.5,0.026673616771098613
659,mFus,1.5,0.03721511707278716
660,mFus,1.5,0.04259811301810149
661,mFus,1.5,0.02837531798986382
662,mFus,1.5,0.03205530915431428
663,mFus,1.5,0.03360387285335656
664,mFus,1.5,0.023791877896322703
665,mFus,1.5,0.02594399848028455
666,mFus,1.5,0.05750564092626427
667,mFus,1.5,0.032356351587115764
668,mFus,1.5,0.013331744822516867
669,mFus,1.5,0.024742230815984662
670,mFus,1.5,0.04023940125725919
671,mFus,1.5,0.03121915603039745
672,mFus,1.5,0.04622988823338891
673,mFus,1.5,0.06171402181577796
674,mFus,1.5,0.040304126734600244
675,mFus,1.5,0.01848985969441154
676,mFus,1.5,0.0782036069348479
677,mFus,1.5,0.02184253932792883
678,mFus,1.5,0.04225003099453815
679,mFus,1.5,0.06685373682895382
680,mFus,1.5,0.016454481628668034
681,mFus,1.5,0.03993374280969786
682,mFus,1.5,0.008574993399187509
683,mFus,1.5,0.0016982481721820799
684,mFus,1.5,0.011112035802258613
685,mFus,1.5,0.012771647668607859
686,mFus,1.5,0.04199194272277216
687,mFus,1.5,0.012520599324328422
688,mFus,1.5,0.06920735622506902
689,mFus,1.5,0.016738293274302898
690,mFus,1.5,0.011065184591629343
691,mFus,1.5,0.03712150833334675
692,mFus,1.5,0.06019984460820768
693,mFus,1.5,0.03385353180506758
694,mFus,1.5,0.012764216703630933
695,mFus,1.5,0.018877418455173232
696,mFus,1.5,0.007372872463018176
697,mFus,1.5,0.030627015479720243
698,mFus,1.5,0.009361925624034791
699,mFus,1.5,0.04267428444832848
700,mFus,2.33,0.009365672285556556
701,mFus,2.33,0.0477150330795006
702,mFus,2.33,0.13130978087745343
703,mFus,2.33,0.013068972154772653
704,mFus,2.33,0.011926858199239599
705,mFus,2.33,0.0264521415768253
706,mFus,2.33,0.022567297099995286
707,mFus,2.33,0.01334917890843103
708,mFus,2.33,0.061601604830604825
709,mFus,2.33,0.009929651547915053
710,mFus,2.33,0.03786912733726344
711,mFus,2.33,0.011366630868720192
712,mFus,2.33,0.009395786580792185
713,mFus,2.33,0.007690701714480065
714,mFus,2.33,0.047034990946916364
715,mFus,2.33,0.015438660686146978
716,mFus,2.33,0.03768745010148112
717,mFus,2.33,0.04034745137793123
718,mFus,2.33,0.04463857769134005
719,mFus,2.33,0.02501366454081971
720,mFus,2.33,0.03128743311968173
721,mFus,2.33,0.0014215197993315536
722,mFus,2.33,0.04183725568635188
723,mFus,2.33,0.02670005801531057
724,mFus,2.33,0.05012334444303026
725,mFus,2.33,0.02809050379938516
726,mFus,2.33,0.023340076496071154
727,mFus,2.33,0.04654603611127978
728,mFus,2.33,0.06069622437397021
729,mFus,2.33,0.019280501744105626
730,mFus,2.33,0.04267358115187279
731,mFus,2.33,0.008511452923605963
732,mFus,2.33,0.06825591951350189
733,mFus,2.33,0.013385432877211232
734,mFus,2.33,0.008838816381284975
735,mFus,2.33,0.0048215024286828116
736,mFus,2.33,0.00965611461240815
737,mFus,2.33,0.019845919571313046
738,mFus,2.33,0.03119594593842167
739,mFus,2.33,0.01191541638518533
740,mFus,2.33,0.016739157957473952
741,mFus,2.33,0.032419367378871265
742,mFus,2.33,0.017043373324482664
743,mFus,2.33,0.023715815070498778
744,mFus,2.33,0.008794850543129592
745,mFus,2.33,0.16249125548277438
746,mFus,2.33,0.008793986488775017
747,mFus,2.33,0.05177036540132641
748,mFus,2.33,0.0036888213655113444
749,mFus,2.33,0.044769033492815795
750,mFus,2.33,0.025543334373641147
751,mFus,2.33,0.02553033775676656
752,mFus,2.33,0.01644199621809412
753,mFus,2.33,0.028050600981728124
754,mFus,2.33,0.054720201719780336
755,mFus,2.33,0.11249555755850098
756,mFus,2.33,0.01788144513304795
757,mFus,2.33,0.10286703988652861
758,mFus,2.33,0.01644169824169365
759,mFus,2.33,0.011920926827752167
760,mFus,2.33,0.006340778393070359
761,mFus,2.33,0.013363327275201023
762,mFus,2.33,0.022460868865599084
763,mFus,2.33,0.14652311748945587
764,mFus,2.33,0.007375554275035568
765,mFus,2.33,0.03105928685662068
766,mFus,2.33,0.008233839534553028
767,mFus,2.33,0.03230692397783174
768,mFus,2.33,0.039106230593150285
769,mFus,2.33,0.011656912795471108
770,mFus,2.33,0.026111743079731728
771,mFus,2.33,0.047746350463388834
772,mFus,2.33,0.03086552670213074
773,mFus,2.33,0.0031177481857373574
774,mFus,2.33,0.00826729266092045
775,mFus,2.33,0.03487570559710884
776,mFus,2.33,0.019579341623202035
777,mFus,2.33,0.05661904078709636
778,mFus,2.33,0.014189400677665463
779,mFus,2.33,0.047779312402488776
780,mFus,2.33,0.005395967262786353
781,mFus,2.33,0.014258268715759458
782,mFus,2.33,0.01482585669772541
783,mFus,2.33,0.06437987144471984
784,mFus,2.33,0.015337547657170821
785,mFus,2.33,0.013616292803276657
786,mFus,2.33,0.0580105867663806
787,mFus,2.33,0.019913188855916596
788,mFus,2.33,0.04268759381799013
789,mFus,2.33,0.02327628102794028
790,mFus,2.33,0.015698721154256884
791,mFus,2.33,0.005107826535504609
792,mFus,2.33,0.004570845442265594
793,mFus,2.33,0.0499301971769758
794,mFus,2.33,0.0847917934217448
795,mFus,2.33,0.013050084394494416
796,mFus,2.33,0.03919787724030516
797,mFus,2.33,0.027967038368306732
798,mFus,2.33,0.036372987512515116
799,mFus,2.33,0.0569678011003107
800,mFus,4.0,0.02566372131189172
801,mFus,4.0,0.010499613639432618
802,mFus,4.0,0.0053931307996972645
803,mFus,4.0,0.002862559046010193
804,mFus,4.0,0.042004916006773065
805,mFus,4.0,0.08248070515918968
806,mFus,4.0,0.00793914392677956
807,mFus,4.0,0.03573259238933841
808,mFus,4.0,0.029220943316851038
809,mFus,4.0,0.013138141998657815
810,mFus,4.0,0.02243155340833892
811,mFus,4.0,0.06320268344412015
812,mFus,4.0,0.015375111567153873
813,mFus,4.0,0.04232670604999935
814,mFus,4.0,0.04474395777080398
815,mFus,4.0,0.09241970832085492
816,mFus,4.0,0.0766537753303184
817,mFus,4.0,0.03408161921000613
818,mFus,4.0,0.04447624535253132
819,mFus,4.0,0.015605126145470204
820,mFus,4.0,0.054916389389631504
821,mFus,4.0,0.025417784804684297
822,mFus,4.0,0.09832835101479401
823,mFus,4.0,0.024709513103057874
824,mFus,4.0,0.008797510033735793
825,mFus,4.0,0.007946235716806412
826,mFus,4.0,0.019578366135754286
827,mFus,4.0,0.02842578537080479
828,mFus,4.0,0.01480867636262951
829,mFus,4.0,0.0830040661782952
830,mFus,4.0,0.024444696890289205
831,mFus,4.0,0.012912695754050938
832,mFus,4.0,0.01900300340511535
833,mFus,4.0,0.012521445892257722
834,mFus,4.0,0.00767059564480666
835,mFus,4.0,0.008526780743767365
836,mFus,4.0,0.018496417140543786
837,mFus,4.0,0.014486247869111112
838,mFus,4.0,0.003688143610099644
839,mFus,4.0,0.011361856290785554
840,mFus,4.0,0.020272177815891083
841,mFus,4.0,0.016168552834960638
842,mFus,4.0,0.11214036486503393
843,mFus,4.0,0.007506477352622559
844,mFus,4.0,0.061524325944498345
845,mFus,4.0,0.05724949738648388
846,mFus,4.0,0.051571396617318466
847,mFus,4.0,0.025541640420712348
848,mFus,4.0,0.018731063234038194
849,mFus,4.0,0.01738166888890181
850,mFus,4.0,0.01800503704934952
851,mFus,4.0,0.0025762754465849386
852,mFus,4.0,0.016500521539642016
853,mFus,4.0,0.014471009305300743
854,mFus,4.0,0.022102727881294394
855,mFus,4.0,0.008797028308887374
856,mFus,4.0,0.014186172003656622
857,mFus,4.0,0.04457789980230759
858,mFus,4.0,0.03423034598659211
859,mFus,4.0,0.02963006092888223
860,mFus,4.0,0.053290047442067404
861,mFus,4.0,0.028623645160665574
862,mFus,4.0,0.028079171082524813
863,mFus,4.0,0.03147456089371399
864,mFus,4.0,0.03714931237273582
865,mFus,4.0,0.05152047655151245
866,mFus,4.0,0.05138873087265356
867,mFus,4.0,0.027524924955154132
868,mFus,4.0,0.021282328397914142
869,mFus,4.0,0.018024206939408417
870,mFus,4.0,0.022576742592182626
871,mFus,4.0,0.00482262223624367
872,mFus,4.0,0.007379682960288057
873,mFus,4.0,0.019301695699943684
874,mFus,4.0,0.013990411140753268
875,mFus,4.0,0.029630995866556487
876,mFus,4.0,0.0028349583437834373
877,mFus,4.0,0.022142424961663503
878,mFus,4.0,0.003410687904058404
879,mFus,4.0,0.005403448548679212
880,mFus,4.0,0.026798422802771657
881,mFus,4.0,0.004820211504171822
882,mFus,4.0,0.01987025569068708
883,mFus,4.0,0.026394435171750722
884,mFus,4.0,0.010804737692186275
885,mFus,4.0,0.003967528931996364
886,mFus,4.0,0.023014583128730566
887,mFus,4.0,0.057768714145057444
888,mFus,4.0,0.003117748185737292
889,mFus,4.0,0.016764419105280738
890,mFus,4.0,0.05600782965976506
891,mFus,4.0,0.022102727881294342
892,mFus,4.0,0.0034026599730598715
893,mFus,4.0,0.024682130434195912
894,mFus,4.0,0.04027809930566872
895,mFus,4.0,0.10024018441228988
896,mFus,4.0,0.013362025439802682
897,mFus,4.0,0.022415064543135257
898,mFus,4.0,0.12689549987745358
899,mFus,4.0,0.02387571714786154
900,mFus,9.0,0.009931592306580334
901,mFus,9.0,0.12861284337535311
902,mFus,9.0,0.034256494285821094
903,mFus,9.0,0.11515551368744524
904,mFus,9.0,0.005112151218089091
905,mFus,9.0,0.005158863623017106
906,mFus,9.0,0.010818023036911137
907,mFus,9.0,0.02107629873889277
908,mFus,9.0,0.023025412588812424
909,mFus,9.0,0.08053260511707248
910,mFus,9.0,0.023967432945173676
911,mFus,9.0,0.024145584195229386
912,mFus,9.0,0.03483767323543683
913,mFus,9.0,0.01645448162866808
914,mFus,9.0,0.05609958520991888
915,mFus,9.0,0.0927866128363086
916,mFus,9.0,0.019856950219978017
917,mFus,9.0,0.032795271703977856
918,mFus,9.0,0.02156825252373145
919,mFus,9.0,0.047868754538958024
920,mFus,9.0,0.017267382368221708
921,mFus,9.0,0.027643771525297567
922,mFus,9.0,0.019014683069260338
923,mFus,9.0,0.020994575571592417
924,mFus,9.0,0.0074243623950266124
925,mFus,9.0,0.06608565759372258
926,mFus,9.0,0.01733408484916686
927,mFus,9.0,0.030746561800012007
928,mFus,9.0,0.0025721039545214056
929,mFus,9.0,0.005105819867434838
930,mFus,9.0,0.01226518384531024
931,mFus,9.0,0.02496973581274895
932,mFus,9.0,0.01135983612833458
933,mFus,9.0,0.019295948397596487
934,mFus,9.0,0.02400511224759734
935,mFus,9.0,0.003974226825334966
936,mFus,9.0,0.019293524846067573
937,mFus,9.0,0.012806221777706855
938,mFus,9.0,0.05477027001772892
939,mFus,9.0,0.022183343364293447
940,mFus,9.0,0.06145406969625759
941,mFus,9.0,0.060378652188302157
942,mFus,9.0,0.002834890249517634
943,mFus,9.0,0.03128119730845741
944,mFus,9.0,0.014757305741805398
945,mFus,9.0,0.001987360585339337
946,mFus,9.0,0.0340067953988081
947,mFus,9.0,0.11090890808396464
948,mFus,9.0,0.011639321148574109
949,mFus,9.0,0.025502904077780296
950,mFus,9.0,0.040323174621205646
951,mFus,9.0,0.014183661150943874
952,mFus,9.0,0.00624438659362596
953,mFus,9.0,0.09101448942387426
954,mFus,9.0,0.005436480871852277
955,mFus,9.0,0.08585164128126072
956,mFus,9.0,0.015744830121238413
957,mFus,9.0,0.015037148620374217
958,mFus,9.0,0.05204992683423897
959,mFus,9.0,0.021444453746945487
960,mFus,9.0,0.013338745899843617
961,mFus,9.0,0.008563440324723398
962,mFus,9.0,0.015410921129467634
963,mFus,9.0,0.009642955060962402
964,mFus,9.0,0.01846514922831779
965,mFus,9.0,0.07164996281799883
966,mFus,9.0,0.004844057196412887
967,mFus,9.0,0.010214887243435649
968,mFus,9.0,0.03772646212158451
969,mFus,9.0,0.009379273903655401
970,mFus,9.0,0.026945871405892156
971,mFus,9.0,0.011915400696657653
972,mFus,9.0,0.015609472910557663
973,mFus,9.0,0.014326010856820583
974,mFus,9.0,0.02665919448241823
975,mFus,9.0,0.008808252718574161
976,mFus,9.0,0.005384262973071915
977,mFus,9.0,0.020525371905872287
978,mFus,9.0,0.009373867592984243
979,mFus,9.0,0.00938818483867048
980,mFus,9.0,0.026655756497211608
981,mFus,9.0,0.009655775315772669
982,mFus,9.0,0.019010470973794207
983,mFus,9.0,0.002827838718434829
984,mFus,9.0,0.04648024046215806
985,mFus,9.0,0.015345401854450186
986,mFus,9.0,0.00540905693130436
987,mFus,9.0,0.0025504771425630774
988,mFus,9.0,0.007091283760853666
989,mFus,9.0,0.025263721815935933
990,mFus,9.0,0.03574568858720267
991,mFus,9.0,0.005106061878136701
992,mFus,9.0,0.06709292571340372
993,mFus,9.0,0.02184787114981723
994,mFus,9.0,0.025841153290048983
995,mFus,9.0,0.08129210266158968
996,mFus,9.0,0.0014124177668796074
997,mFus,9.0,0.020136888070131243
998,mFus,9.0,0.033506284545850286
999,mFus,9.0,0.0034107618441647086
1000,pFus,1.0,0.017684360019279616
1001,pFus,1.0,0.009646035620934851
1002,pFus,1.0,0.08340429380806369
1003,pFus,1.0,0.03801311735500939
1004,pFus,1.0,0.028358104921212515
1005,pFus,1.0,0.02601974071636223
1006,pFus,1.0,0.006228364384045305
1007,pFus,1.0,0.024086699821004233
1008,pFus,1.0,0.030081125928677968
1009,pFus,1.0,0.035590134781474686
1010,pFus,1.0,0.021996774904548946
1011,pFus,1.0,0.023669596253515567
1012,pFus,1.0,0.010213730462869004
1013,pFus,1.0,0.0810178851622022
1014,pFus,1.0,0.08517419497541998
1015,pFus,1.0,0.007654724665252735
