,ratio,roi,value
1390,5,mFus,0.03202170307094591
1391,5,mFus,0.07234438804986504
1392,5,mFus,0.06336022601767297
1393,5,mFus,0.11859810253586592
1394,5,mFus,0.03238989407868912
1395,5,mFus,0.09532762012333303
1396,5,mFus,0.006843891036727313
1397,5,mFus,0.030524041700430937
1398,5,mFus,0.053823036966270936
1399,5,mFus,0.05005438013557157
1400,6,mFus,0.022573764694612516
1401,6,mFus,0.023058112529739234
1402,6,mFus,0.0416711792712675
1403,6,mFus,0.0105333115714025
1404,6,mFus,0.1159645189787394
1405,6,mFus,0.12177326749611671
1406,6,mFus,0.40511477725993905
1407,6,mFus,0.08965196360121908
1408,6,mFus,0.06379272387427644
1409,6,mFus,0.019367396976329342
1410,6,mFus,0.028924332163599714
1411,6,mFus,0.0025540686919734274
1412,6,mFus,0.09821353382197132
1413,6,mFus,0.07828910345286533
1414,6,mFus,0.038267026142311436
1415,6,mFus,0.009663121060306805
1416,6,mFus,0.02863604343850462
1417,6,mFus,0.10224434235655483
1418,6,mFus,0.012250842977537216
1419,6,mFus,0.04206779496185038
1420,6,mFus,0.015294390222732329
1421,6,mFus,0.0777157824390734
1422,6,mFus,0.14318345472948446
1423,6,mFus,0.02983170648787624
1424,6,mFus,0.012804498124262844
1425,6,mFus,0.01222681708488061
1426,6,mFus,0.021236656458487657
1427,6,mFus,0.001429589817163748
1428,6,mFus,0.015202063901691808
1429,6,mFus,0.03428958990464068
1430,6,mFus,0.028988960454542027
1431,6,mFus,0.08871510384024041
1432,6,mFus,0.06533275351004793
1433,6,mFus,0.060954639870807244
1434,6,mFus,0.0020007633982691815
1435,6,mFus,0.010435163034013886
1436,6,mFus,0.03011274522320613
1437,6,mFus,0.06093381388909922
1438,6,mFus,0.03163150882046517
1439,6,mFus,0.023979940451535585
1440,6,mFus,0.09205482130929622
1441,6,mFus,0.06718713330637639
1442,6,mFus,0.007188913740439498
1443,6,mFus,0.023321487643132625
1444,6,mFus,0.08159542197670926
1445,6,mFus,0.018257517832310992
1446,6,mFus,0.048183002549617625
1447,6,mFus,0.15366266098618053
1448,6,mFus,0.004044156918351738
1449,6,mFus,0.027191299477669878
1450,6,mFus,0.035735769234967504
1451,6,mFus,0.028615251134428945
1452,6,mFus,0.2172595375886729
1453,6,mFus,0.032181803948056545
1454,6,mFus,0.011091223765182094
1455,6,mFus,0.025756416288645598
1456,6,mFus,0.020316563337934142
1457,6,mFus,0.0860771901593832
1458,6,mFus,0.013603907309867278
1459,6,mFus,0.0796289007820663
1460,6,mFus,0.029431232404092
1461,6,mFus,0.02075798737940582
1462,6,mFus,0.013236736374052472
1463,6,mFus,0.009733731255903282
1464,6,mFus,0.007666612734968493
1465,6,mFus,0.03341955443520525
1466,6,mFus,0.006275467643094522
1467,6,mFus,0.017950850899159824
1468,6,mFus,0.01003311886521053
1469,6,mFus,0.021521255623343883
1470,6,mFus,0.021548688587986982
1471,6,mFus,0.04485932228477223
1472,6,mFus,0.12833885279689594
1473,6,mFus,0.04057810922837742
1474,6,mFus,0.03203113252839358
1475,6,mFus,0.010914391829654762
1476,6,mFus,0.10921998165625996
1477,6,mFus,0.1513979711378617
1478,6,mFus,0.04772649491619101
1479,6,mFus,0.04202892223986511
1480,6,mFus,0.03368619818138544
1481,6,mFus,0.048647447564414116
1482,6,mFus,0.03762064580771164
1483,6,mFus,0.1502183473371554
1484,6,mFus,0.005454644209124444
1485,6,mFus,0.151033726525435
1486,6,mFus,0.15195738730164818
1487,6,mFus,0.030239979661742623
1488,6,mFus,0.021530535122322236
1489,6,mFus,0.020423932036124047
1490,6,mFus,0.03311509407045228
1491,6,mFus,0.015892292904497368
1492,6,mFus,0.1711145023751504
1493,6,mFus,0.014257147412450415
1494,6,mFus,0.01312128849406977
1495,6,mFus,0.0638870608466657
1496,6,mFus,0.018863558724391667
1497,6,mFus,0.014540757774428044
1498,6,mFus,0.060638642487360894
1499,6,mFus,0.043945259104552464
1500,7,mFus,0.1080308233882796
1501,7,mFus,0.20652156781020964
1502,7,mFus,0.18355757610432277
1503,7,mFus,0.020727908544928734
1504,7,mFus,0.1361306258001623
1505,7,mFus,0.008304636493859137
1506,7,mFus,0.02549448139734345
1507,7,mFus,0.017489226053394726
1508,7,mFus,0.05488233712739928
1509,7,mFus,0.028860347024631448
1510,7,mFus,0.004254437540047753
1511,7,mFus,0.07825159178823547
1512,7,mFus,0.0208480219273987
1513,7,mFus,0.024332717030767857
1514,7,mFus,0.01734467752400636
1515,7,mFus,0.13766921032833862
1516,7,mFus,0.08345616235013315
1517,7,mFus,0.040140282346534974
1518,7,mFus,0.027100817946248863
1519,7,mFus,0.04289598090041039
1520,7,mFus,0.035785760601489996
1521,7,mFus,0.01162865743825751
1522,7,mFus,0.03245937499355353
1523,7,mFus,0.011353258741818934
1524,7,mFus,0.02047408337209755
1525,7,mFus,0.022126351628900132
1526,7,mFus,0.031093459966302577
1527,7,mFus,0.05295250145265472
1528,7,mFus,0.07385838829467409
1529,7,mFus,0.0062470029439107766
1530,7,mFus,0.01089130891021264
1531,7,mFus,0.0495539093556092
1532,7,mFus,0.012227434815386016
1533,7,mFus,0.02439617201005346
1534,7,mFus,0.1050486984286213
1535,7,mFus,0.060042311060306344
1536,7,mFus,0.010230900475289541
1537,7,mFus,0.046805920245209715
1538,7,mFus,0.054012777453533736
1539,7,mFus,0.010547841530397858
1540,7,mFus,0.289887661242299
1541,7,mFus,0.0702319292885605
1542,7,mFus,0.029546293801494258
1543,7,mFus,0.15313251953945436
1544,7,mFus,0.19468015297069075
1545,7,mFus,0.00541399386663145
1546,7,mFus,0.04570182453154148
1547,7,mFus,0.08977926649566248
1548,7,mFus,0.018792852666331787
1549,7,mFus,0.018439695782542353
1550,7,mFus,0.2182009364015307
1551,7,mFus,0.02563248920723958
1552,7,mFus,0.005967151529099975
1553,7,mFus,0.0884583255517393
1554,7,mFus,0.015534489528806235
1555,7,mFus,0.04504793912815941
1556,7,mFus,0.07281627558569108
1557,7,mFus,0.004254521700911469
1558,7,mFus,0.01727173141361257
1559,7,mFus,0.030651555004304727
1560,7,mFus,0.03414646343673639
1561,7,mFus,0.033665767622713054
1562,7,mFus,0.01797343672141518
1563,7,mFus,0.027834425883276823
1564,7,mFus,0.017098371266083105
1565,7,mFus,0.020052022483512087
1566,7,mFus,0.015377668032328314
1567,7,mFus,0.2352659159992173
1568,7,mFus,0.03910667771518542
1569,7,mFus,0.030117048161389756
1570,7,mFus,0.021096293601069613
1571,7,mFus,0.008522362453058393
1572,7,mFus,0.10597372473173389
1573,7,mFus,0.0591696557955347
1574,7,mFus,0.01961243817807811
1575,7,mFus,0.025380733707454205
1576,7,mFus,0.00851128452562509
1577,7,mFus,0.03642316665742547
1578,7,mFus,0.1689388061727249
1579,7,mFus,0.011855480194199531
1580,7,mFus,0.006525372810021788
1581,7,mFus,0.02230729093258185
1582,7,mFus,0.003710062842545513
1583,7,mFus,0.01681518492997517
1584,7,mFus,0.08266161153748326
1585,7,mFus,0.019480306927196798
1586,7,mFus,0.14402221480276445
1587,7,mFus,0.03227674996864205
1588,7,mFus,0.026369029990266163
1589,7,mFus,0.08758686287715584
1590,7,mFus,0.04067740602334573
1591,7,mFus,0.11494502601861638
1592,7,mFus,0.021846378254828002
1593,7,mFus,0.011915401404140415
1594,7,mFus,0.04018381241140873
1595,7,mFus,0.022654288393512374
1596,7,mFus,0.007114330362915707
1597,7,mFus,0.042744178394005496
1598,7,mFus,0.007374476891118423
1599,7,mFus,0.01021582827669877
1600,8,mFus,0.04685599781798561
1601,8,mFus,0.04776585410729596
1602,8,mFus,0.0285313279661324
1603,8,mFus,0.004260344957457984
1604,8,mFus,0.03211464401801486
1605,8,mFus,0.026322996936227534
1606,8,mFus,0.02707869227640404
1607,8,mFus,0.01730726407441268
1608,8,mFus,0.03887807895634361
1609,8,mFus,0.007398080452371863
1610,8,mFus,0.002835978472479167
1611,8,mFus,0.028287933938173214
1612,8,mFus,0.017589166320917088
1613,8,mFus,0.030415268940500964
1614,8,mFus,0.028491455137479162
1615,8,mFus,0.003976471800349589
1616,8,mFus,0.011066230361257878
1617,8,mFus,0.03997965107488996
1618,8,mFus,0.05155818598760974
1619,8,mFus,0.019010852159242485
1620,8,mFus,0.03510444053373085
1621,8,mFus,0.029065036211305545
1622,8,mFus,0.024132851153543175
1623,8,mFus,0.011115942482436091
1624,8,mFus,0.04968791019760671
1625,8,mFus,0.07037550332729114
1626,8,mFus,0.012017990007706038
1627,8,mFus,0.07650578285367823
1628,8,mFus,0.17499966197643943
1629,8,mFus,0.03348292015159672
1630,8,mFus,0.07537164921827227
1631,8,mFus,0.11634700881967863
1632,8,mFus,0.017319726089900844
1633,8,mFus,0.05580228018940035
1634,8,mFus,0.007387048765533064
1635,8,mFus,0.006530929045637581
1636,8,mFus,0.04612882218517759
1637,8,mFus,0.015581616735572689
1638,8,mFus,0.029834417933210424
1639,8,mFus,0.04252561439762584
1640,8,mFus,0.025809710284306005
1641,8,mFus,0.015888099292774932
1642,8,mFus,0.038560869774511966
1643,8,mFus,0.01648687238157702
1644,8,mFus,0.04153843560981543
1645,8,mFus,0.005097488563059021
1646,8,mFus,0.012783440096101521
1647,8,mFus,0.028357735430272795
1648,8,mFus,0.014324485366371527
1649,8,mFus,0.018710292325177943
1650,8,mFus,0.03133155005577683
1651,8,mFus,0.06880075640467014
1652,8,mFus,0.03801397144361269
1653,8,mFus,0.0403128972979905
1654,8,mFus,0.01822230256965306
1655,8,mFus,0.008338512980321428
1656,8,mFus,0.012608851485054163
1657,8,mFus,0.04138559293399444
1658,8,mFus,0.033237251120979514
1659,8,mFus,0.019348179752657624
1660,8,mFus,0.030048272311040916
1661,8,mFus,0.05651287828114231
1662,8,mFus,0.09962310492148335
1663,8,mFus,0.022946207750451662
1664,8,mFus,0.03617129908955798
1665,8,mFus,0.013048079962156126
1666,8,mFus,0.007378957478202999
1667,8,mFus,0.037229274009467836
1668,8,mFus,0.0017025826874526816
1669,8,mFus,0.1581716902768192
1670,8,mFus,0.007653428425335952
1671,8,mFus,0.02384071947790395
1672,8,mFus,0.0056750464876341045
1673,8,mFus,0.004345203533554356
1674,8,mFus,0.003727137407903478
1675,8,mFus,0.03724941779599297
1676,8,mFus,0.03453531431572714
1677,8,mFus,0.05809198458036942
1678,8,mFus,0.01478211170921389
1679,8,mFus,0.07129459029343399
1680,8,mFus,0.006805510646480455
1681,8,mFus,0.0056875843471845535
1682,8,mFus,0.07229723271805738
1683,8,mFus,0.024570634359795784
1684,8,mFus,0.01476307704868787
1685,8,mFus,0.02319744410302789
1686,8,mFus,0.009935485673905623
1687,8,mFus,0.006807721946733021
1688,8,mFus,0.08304849669244448
1689,8,mFus,0.00744676021754715
1690,8,mFus,0.013351608515955129
1691,8,mFus,0.05880623917965584
1692,8,mFus,0.010782682894846043
1693,8,mFus,0.024131489753232975
1694,8,mFus,0.043107875529783075
1695,8,mFus,0.05521015452548622
1696,8,mFus,0.029662834529147423
1697,8,mFus,0.007657599772268478
1698,8,mFus,0.03841885575360516
1699,8,mFus,0.027820343052739796
1700,9,mFus,0.009358446506562094
1701,9,mFus,0.010791106983304533
1702,9,mFus,0.02425301625868541
1703,9,mFus,0.015592683098757954
1704,9,mFus,0.04030764726705086
1705,9,mFus,0.028668688488852293
1706,9,mFus,0.08374819796155877
1707,9,mFus,0.05833534729094728
1708,9,mFus,0.028074978439802417
1709,9,mFus,0.03437356911703402
1710,9,mFus,0.025531261814377683
1711,9,mFus,0.009929104295213043
1712,9,mFus,0.020437731214973102
1713,9,mFus,0.03613761459045566
1714,9,mFus,0.004820129310161747
1715,9,mFus,0.018769131100071012
1716,9,mFus,0.0411251629883681
1717,9,mFus,0.028937180901502955
1718,9,mFus,0.026904639668938243
1719,9,mFus,0.12472406309003387
1720,9,mFus,0.01619613872851962
1721,9,mFus,0.00396310609331404
1722,9,mFus,0.003126739201209668
1723,9,mFus,0.026353051393297022
1724,9,mFus,0.006247202638831533
1725,9,mFus,0.007363638296680716
1726,9,mFus,0.06514761224170085
1727,9,mFus,0.015884904589700388
1728,9,mFus,0.005712959245242311
1729,9,mFus,0.055891894739228835
1730,9,mFus,0.028301288707061275
1731,9,mFus,0.025628756665474442
1732,9,mFus,0.014769307553639699
1733,9,mFus,0.011922907087571944
1734,9,mFus,0.012480142468671561
1735,9,mFus,0.013571297386607367
1736,9,mFus,0.019853803982189402
1737,9,mFus,0.02553165965943221
1738,9,mFus,0.0156072046272509
1739,9,mFus,0.014468434080548816
1740,9,mFus,0.04102424750255645
1741,9,mFus,0.02755305675519961
1742,9,mFus,0.033752597115035726
1743,9,mFus,0.0034111476513992737
1744,9,mFus,0.12148869551861007
1745,9,mFus,0.002872616289332109
1746,9,mFus,0.02333688277692912
1747,9,mFus,0.013362025439802794
1748,9,mFus,0.05026430655240113
1749,9,mFus,0.005389124050338326
1750,9,mFus,0.022708559357628555
1751,9,mFus,0.02410629876825875
1752,9,mFus,0.03006357590077788
1753,9,mFus,0.02807791995017834
1754,9,mFus,0.06597122205818574
1755,9,mFus,0.03126207034657374
1756,9,mFus,0.0485331437989694
1757,9,mFus,0.036006739586683115
1758,9,mFus,0.011849542916066404
1759,9,mFus,0.03024333810773274
1760,9,mFus,0.010213477645817348
1761,9,mFus,0.05139093881260028
1762,9,mFus,0.037474491466596364
1763,9,mFus,0.0051091449451000975
1764,9,mFus,0.003965868549879937
1765,9,mFus,0.013104167440173335
1766,9,mFus,0.019552524559225213
1767,9,mFus,0.024354460991015226
1768,9,mFus,0.02325704723926406
1769,9,mFus,0.022173890125467045
1770,9,mFus,0.014468840042173702
1771,9,mFus,0.032206321888990835
1772,9,mFus,0.01843958834030213
1773,9,mFus,0.001985275423762696
1774,9,mFus,0.03579270433439126
1775,9,mFus,0.017871312382309733
1776,9,mFus,0.038305819456660506
1777,9,mFus,0.02439813883022366
1778,9,mFus,0.0638727344793252
1779,9,mFus,0.03420304010490445
1780,9,mFus,0.05335906192910665
1781,9,mFus,0.05158295508723663
1782,9,mFus,0.09061712416714515
1783,9,mFus,0.0031228656601800715
1784,9,mFus,0.029847456623011998
1785,9,mFus,0.014766973570185374
1786,9,mFus,0.015034750165801726
1787,9,mFus,0.018995300879527915
1788,9,mFus,0.01135421273398496
1789,9,mFus,0.03290692749272478
1790,9,mFus,0.05023845825591356
1791,9,mFus,0.025513963578210026
1792,9,mFus,0.0113452267135582
1793,9,mFus,0.08885386312247752
1794,9,mFus,0.019543391000068293
1795,9,mFus,0.012535704623998748
1796,9,mFus,0.0070957419264649785
1797,9,mFus,0.009446858770790094
1798,9,mFus,0.04103547584654084
1799,9,mFus,0.04012743474521599
1800,1,pFus,0.022470950244325022
1801,1,pFus,0.3667670423474232
1802,1,pFus,0.2111368006440809
1803,1,pFus,0.335348509531407
1804,1,pFus,0.5633388868431701
1805,1,pFus,0.21927498650131647
1806,1,pFus,0.525723554855366
1807,1,pFus,0.11939790348735478
1808,1,pFus,0.009537247020511414
1809,1,pFus,0.02560592589979863
1810,1,pFus,0.23545667534554168
1811,1,pFus,0.43453137085417065
1812,1,pFus,0.48055996509309434
1813,1,pFus,0.5360014476554794
1814,1,pFus,0.30863311126046683
1815,1,pFus,0.03147768060969872
1816,1,pFus,0.07187760564423264
1817,1,pFus,0.3502620452012093
1818,1,pFus,0.32908882235844117
1819,1,pFus,0.4952434118460568
1820,1,pFus,0.18077690577108357
1821,1,pFus,0.0708105695118425
1822,1,pFus,0.5086390975820905
1823,1,pFus,0.09520410041177008
1824,1,pFus,0.01973569693129432
1825,1,pFus,0.5484607282956657
1826,1,pFus,0.45892393948292387
1827,1,pFus,0.3688009936212073
1828,1,pFus,0.09557261839272409
1829,1,pFus,0.4370648169140571
1830,1,pFus,0.5632774058790114
1831,1,pFus,0.34023098188717343
1832,1,pFus,0.17813626954467904
1833,1,pFus,0.5028699106752762
1834,1,pFus,0.35667294174242226
1835,1,pFus,0.0863389600708313
1836,1,pFus,0.3594239782688613
1837,1,pFus,0.4596861784099395
1838,1,pFus,0.20568711395296316
1839,1,pFus,0.31578292964942173
1840,1,pFus,0.022205730596752037
1841,1,pFus,0.4819737269101249
1842,1,pFus,0.21755796110301653
1843,1,pFus,0.04737468178485809
1844,1,pFus,0.09480639875219074
1845,1,pFus,0.33718739520146696
1846,1,pFus,0.228355864323602
1847,1,pFus,0.0465293103806717
1848,1,pFus,0.04505167477050708
1849,1,pFus,0.16688987282040585
1850,1,pFus,0.44849198013306585
1851,1,pFus,0.37940363884585415
1852,1,pFus,0.46676547809080576
1853,1,pFus,0.1614275610772758
1854,1,pFus,0.536998440367026
1855,1,pFus,0.3919151586659678
1856,1,pFus,0.10223197824725141
1857,1,pFus,0.23631623418618772
1858,1,pFus,0.09040453439027926
1859,1,pFus,0.6031161004504278
1860,1,pFus,0.36018859750233945
1861,1,pFus,0.17175532364236204
1862,1,pFus,0.3900453921473004
1863,1,pFus,0.26244159265061306
1864,1,pFus,0.27044391706867354
1865,1,pFus,0.33134633916801337
1866,1,pFus,0.3096203168441268
1867,1,pFus,0.18974950688591316
1868,1,pFus,0.3110592807540657
1869,1,pFus,0.14074810021536027
1870,1,pFus,0.7031098942862593
1871,1,pFus,0.3489513358730444
1872,1,pFus,0.2993330823692679
1873,1,pFus,0.06593690100552273
1874,1,pFus,0.0850997939860865
1875,1,pFus,0.1015258741849723
1876,1,pFus,0.3008670078830244
1877,1,pFus,0.4182092597462719
1878,1,pFus,0.13404321100903127
1879,1,pFus,0.1786442809188762
1880,1,pFus,0.4433211422724084
1881,1,pFus,0.30005190676345966
1882,1,pFus,0.007061228275804946
1883,1,pFus,0.1770048454783677
1884,1,pFus,0.3691402019757901
1885,1,pFus,0.2348544693738674
1886,1,pFus,0.044135901554538434
1887,1,pFus,0.34670893738241615
1888,1,pFus,0.007365954721371259
1889,1,pFus,0.20679498265489324
1890,1,pFus,0.39089594550122664
1891,1,pFus,0.12563873885929158
1892,1,pFus,0.01083239236660906
1893,1,pFus,0.30822840174551935
1894,1,pFus,0.2555229161284286
1895,1,pFus,0.19653391662192893
1896,1,pFus,0.04904265313492207
1897,1,pFus,0.2642618402850515
1898,1,pFus,0.10510995009432515
1899,1,pFus,0.4642224455320408
1900,2,pFus,0.5745495600894035
1901,2,pFus,0.10594578017421731
1902,2,pFus,0.1314530899542926
1903,2,pFus,0.3336736211071282
1904,2,pFus,0.08560500770509774
1905,2,pFus,0.26534395327624094
1906,2,pFus,0.22467180522499752
1907,2,pFus,0.2437457922216308
1908,2,pFus,0.4101090389880209
1909,2,pFus,0.3350143831444517
1910,2,pFus,0.03125976708412982
1911,2,pFus,0.5711869586111334
1912,2,pFus,0.09728312510721708
1913,2,pFus,0.27246276549010573
1914,2,pFus,0.013694417227627542
1915,2,pFus,0.20871919705138683
1916,2,pFus,0.3375716287586361
1917,2,pFus,0.07995347067077112
1918,2,pFus,0.25601322350145916
1919,2,pFus,0.07743663546303187
1920,2,pFus,0.22439708788251414
1921,2,pFus,0.06596005756904959
1922,2,pFus,0.15597376578645616
1923,2,pFus,0.19406831799617896
1924,2,pFus,0.015979380444094794
1925,2,pFus,0.05983898827001077
1926,2,pFus,0.2033086879033073
1927,2,pFus,0.6064521016827639
1928,2,pFus,0.13908992033159553
1929,2,pFus,0.14139836431487351
1930,2,pFus,0.4861648378956199
1931,2,pFus,0.013483112303456963
1932,2,pFus,0.04677275542922141
1933,2,pFus,0.09056313965181517
1934,2,pFus,0.6519802041584744
1935,2,pFus,0.17245665537089222
1936,2,pFus,0.14150660168497142
1937,2,pFus,0.27776120477210087
1938,2,pFus,0.114741650068881
1939,2,pFus,0.388860748052244
1940,2,pFus,0.19753274665975076
1941,2,pFus,0.21693229856130425
1942,2,pFus,0.37296123700866884
1943,2,pFus,0.518263255656598
1944,2,pFus,0.01118877525275412
1945,2,pFus,0.0675635065956262
1946,2,pFus,0.03214218327642446
1947,2,pFus,0.191644474623496
1948,2,pFus,0.09410839699471014
1949,2,pFus,0.12524595778178146
1950,2,pFus,0.2925507505076967
1951,2,pFus,0.08663021965522055
1952,2,pFus,0.08653155764622805
1953,2,pFus,0.2913181078218768
1954,2,pFus,0.4644484357504107
1955,2,pFus,0.04284454131045686
1956,2,pFus,0.38983310719660763
1957,2,pFus,0.20444852423453713
1958,2,pFus,0.11492384597358976
1959,2,pFus,0.022881964830977777
1960,2,pFus,0.39122700811985867
1961,2,pFus,0.2574961493481953
1962,2,pFus,0.3063185743315588
1963,2,pFus,0.3985279838699672
1964,2,pFus,0.13691898596091673
1965,2,pFus,0.3556214558145926
1966,2,pFus,0.17679795787623107
1967,2,pFus,0.27232035767748836
1968,2,pFus,0.15661494401845685
1969,2,pFus,0.09034880208823447
1970,2,pFus,0.1299282276222478
1971,2,pFus,0.3577894933834247
1972,2,pFus,0.5161196424905501
1973,2,pFus,0.08171120370001492
1974,2,pFus,0.2620862810277789
1975,2,pFus,0.48274102971581256
1976,2,pFus,0.29234126978781544
1977,2,pFus,0.12669847582918314
1978,2,pFus,0.3046874954889829
1979,2,pFus,0.26389741623864443
1980,2,pFus,0.3091750784677302
1981,2,pFus,0.3207095913150551
1982,2,pFus,0.045924906337586655
1983,2,pFus,0.04670549778273293
1984,2,pFus,0.0932573082626629
1985,2,pFus,0.11624462325811878
1986,2,pFus,0.4090051670145229
1987,2,pFus,0.08892725936106538
1988,2,pFus,0.4340517747657099
1989,2,pFus,0.21846351378162307
1990,2,pFus,0.045710145631068094
1991,2,pFus,0.1287259427434423
1992,2,pFus,0.4781436628472016
1993,2,pFus,0.13463395458187322
1994,2,pFus,0.27260308827683466
1995,2,pFus,0.02746627704690437
1996,2,pFus,0.2101990435295042
1997,2,pFus,0.4340056663151862
1998,2,pFus,0.1598196031232102
1999,2,pFus,0.25408898147792347
2000,3,pFus,0.037612417936775513
2001,3,pFus,0.11023519228848544
2002,3,pFus,0.05770016188689178
2003,3,pFus,0.14268067429791115
2004,3,pFus,0.067663741525815
2005,3,pFus,0.03651767157498022
2006,3,pFus,0.10211950250383607
2007,3,pFus,0.3706424155719939
2008,3,pFus,0.1620881840998559
2009,3,pFus,0.11345541557951827
2010,3,pFus,0.18553563133191478
2011,3,pFus,0.08875679466737026
2012,3,pFus,0.13081817537973553
2013,3,pFus,0.13336948486821004
2014,3,pFus,0.10110513250570106
2015,3,pFus,0.3284592480854824
2016,3,pFus,0.0320899612071174
2017,3,pFus,0.27887819529266367
2018,3,pFus,0.061709222689019294
2019,3,pFus,0.48883413863444464
2020,3,pFus,0.04468146554631131
2021,3,pFus,0.18952794733559725
2022,3,pFus,0.04907339326324561
2023,3,pFus,0.08104253883409519
2024,3,pFus,0.026520435616286114
2025,3,pFus,0.19178202021260218
2026,3,pFus,0.06997467018257401
2027,3,pFus,0.07115279816720405
2028,3,pFus,0.11480895765910178
2029,3,pFus,0.21267315020184369
2030,3,pFus,0.05174497434164531
2031,3,pFus,0.22476379678128852
2032,3,pFus,0.3386231297530472
2033,3,pFus,0.5038667533737353
2034,3,pFus,0.10458661616277029
2035,3,pFus,0.2242755659452073
2036,3,pFus,0.02950394866048885
2037,3,pFus,0.5087137864926972
2038,3,pFus,0.04515911259610579
2039,3,pFus,0.06960704689099015
2040,3,pFus,0.027633461541129656
2041,3,pFus,0.08190352647401294
2042,3,pFus,0.19274944991981022
2043,3,pFus,0.3044294780010727
2044,3,pFus,0.10031864945583516
2045,3,pFus,0.19547032718163865
