,ratio,roi,value
2046,3,pFus,0.28684524550367885
2047,3,pFus,0.16074226098627223
2048,3,pFus,0.05505446592554601
2049,3,pFus,0.04120264051994391
2050,3,pFus,0.20987080149334
2051,3,pFus,0.2158029837455998
2052,3,pFus,0.056635726369810235
2053,3,pFus,0.06828273547530221
2054,3,pFus,0.03650566724138623
2055,3,pFus,0.2618360209864909
2056,3,pFus,0.012263823439079224
2057,3,pFus,0.03760524619740097
2058,3,pFus,0.20902096287266822
2059,3,pFus,0.2656735926898337
2060,3,pFus,0.2935207949680929
2061,3,pFus,0.3068137576884579
2062,3,pFus,0.012046794962486104
2063,3,pFus,0.026021577665200208
2064,3,pFus,0.131887373120026
2065,3,pFus,0.022292444837922074
2066,3,pFus,0.02708491406105557
2067,3,pFus,0.023814636655731317
2068,3,pFus,0.03556405473065092
2069,3,pFus,0.04269332083243583
2070,3,pFus,0.06327715048303412
2071,3,pFus,0.27905584146364515
2072,3,pFus,0.08257333695553215
2073,3,pFus,0.046557248049016425
2074,3,pFus,0.06942177581838882
2075,3,pFus,0.07172759366398926
2076,3,pFus,0.04654125438876853
2077,3,pFus,0.14115457359332662
2078,3,pFus,0.00946245064275595
2079,3,pFus,0.0462888618842042
2080,3,pFus,0.12745629371447736
2081,3,pFus,0.1582273377086107
2082,3,pFus,0.0833061533127367
2083,3,pFus,0.07845252752570753
2084,3,pFus,0.11138577416286004
2085,3,pFus,0.11967677672989757
2086,3,pFus,0.13106205094874984
2087,3,pFus,0.23564925160797728
2088,3,pFus,0.27704722899818784
2089,3,pFus,0.018517009352552863
2090,3,pFus,0.08286387012875632
2091,3,pFus,0.30015953441847276
2092,3,pFus,0.16433331457762193
2093,3,pFus,0.32430991922289826
2094,3,pFus,0.11752704464605286
2095,3,pFus,0.07482211921050794
2096,3,pFus,0.07776608375698121
2097,3,pFus,0.10926990789673308
2098,3,pFus,0.1327441461351701
2099,3,pFus,0.2995430781263552
2100,4,pFus,0.48486905877607134
2101,4,pFus,0.03923847978922464
2102,4,pFus,0.09773723102124457
2103,4,pFus,0.05915088814436148
2104,4,pFus,0.32719474105918667
2105,4,pFus,0.055987931436621806
2106,4,pFus,0.1011886271856348
2107,4,pFus,0.07217118244362374
2108,4,pFus,0.21616850831683482
2109,4,pFus,0.07453524925907136
2110,4,pFus,0.08215484205458792
2111,4,pFus,0.005141726483730203
2112,4,pFus,0.0797646458871276
2113,4,pFus,0.15892642275675517
2114,4,pFus,0.1872048234268823
2115,4,pFus,0.15237178589028144
2116,4,pFus,0.03451226671073273
2117,4,pFus,0.008250284865863258
2118,4,pFus,0.3540277980237853
2119,4,pFus,0.2606200192068435
2120,4,pFus,0.07430886529701003
2121,4,pFus,0.025502904077780397
2122,4,pFus,0.0943854821155817
2123,4,pFus,0.06590119549058608
2124,4,pFus,0.3794259378403656
2125,4,pFus,0.02906774964311293
2126,4,pFus,0.12748107878740594
2127,4,pFus,0.05891129514483813
2128,4,pFus,0.21833239307197982
2129,4,pFus,0.025854383994135616
2130,4,pFus,0.02422743548287341
2131,4,pFus,0.004550091210891314
2132,4,pFus,0.10318140952515725
2133,4,pFus,0.019450643315495827
2134,4,pFus,0.05395098836657285
2135,4,pFus,0.0963028035042967
2136,4,pFus,0.26000332658692277
2137,4,pFus,0.10518034187738617
2138,4,pFus,0.01666291356748028
2139,4,pFus,0.060714601744765895
2140,4,pFus,0.09895109369348026
2141,4,pFus,0.11916670629223436
2142,4,pFus,0.011127693039867867
2143,4,pFus,0.3229928913173912
2144,4,pFus,0.02888869391244872
2145,4,pFus,0.24128467458331668
2146,4,pFus,0.03180940199232648
2147,4,pFus,0.08411505893008193
2148,4,pFus,0.044195480191734415
2149,4,pFus,0.10981032621361046
2150,4,pFus,0.038908467747018664
2151,4,pFus,0.04850442735126384
2152,4,pFus,0.0988066185793928
2153,4,pFus,0.014895986790655395
2154,4,pFus,0.053714946595233154
2155,4,pFus,0.0710297511189286
2156,4,pFus,0.0571640522764317
2157,4,pFus,0.05582212329711214
2158,4,pFus,0.035377237826539475
2159,4,pFus,0.029251098690256275
2160,4,pFus,0.033504782061723755
2161,4,pFus,0.06722296775837347
2162,4,pFus,0.058627592362246815
2163,4,pFus,0.01091188336304422
2164,4,pFus,0.04541319930000976
2165,4,pFus,0.06354862277091333
2166,4,pFus,0.026941277311523834
2167,4,pFus,0.03361343817984799
2168,4,pFus,0.05397623295452002
2169,4,pFus,0.21670173030480283
2170,4,pFus,0.005740348533229311
2171,4,pFus,0.038552069373604884
2172,4,pFus,0.020270147559463332
2173,4,pFus,0.22175911731678463
2174,4,pFus,0.033161623165587635
2175,4,pFus,0.11980305392759298
2176,4,pFus,0.02539755691819136
2177,4,pFus,0.015130458648041063
2178,4,pFus,0.09574489448845636
2179,4,pFus,0.04737603452679857
2180,4,pFus,0.23146490244848983
2181,4,pFus,0.13103815915403028
2182,4,pFus,0.028954252237830255
2183,4,pFus,0.025697521337362667
2184,4,pFus,0.04359566545639325
2185,4,pFus,0.014398415973020145
2186,4,pFus,0.4931825982325689
2187,4,pFus,0.018479865985872018
2188,4,pFus,0.04778705301039731
2189,4,pFus,0.05165651666723661
2190,4,pFus,0.022748711647837053
2191,4,pFus,0.06639506871736649
2192,4,pFus,0.016527450616139847
2193,4,pFus,0.09707729910764155
2194,4,pFus,0.02262127416084817
2195,4,pFus,0.43604659738997953
2196,4,pFus,0.05615091433903694
2197,4,pFus,0.020021638770964696
2198,4,pFus,0.07682260418319711
2199,4,pFus,0.038831275084695575
2200,5,pFus,0.034875818395242036
2201,5,pFus,0.09819316406692909
2202,5,pFus,0.0602743551243012
2203,5,pFus,0.026591291161712535
2204,5,pFus,0.02808009692748297
2205,5,pFus,0.05033371208504439
2206,5,pFus,0.10364824343191074
2207,5,pFus,0.07747639669540002
2208,5,pFus,0.05263912302069672
2209,5,pFus,0.04926435914318618
2210,5,pFus,0.03737008491266394
2211,5,pFus,0.08002780987642587
2212,5,pFus,0.16284121499642976
2213,5,pFus,0.10540643468697174
2214,5,pFus,0.04173272115348529
2215,5,pFus,0.16989438075942098
2216,5,pFus,0.08455554997521919
2217,5,pFus,0.007662260242554557
2218,5,pFus,0.06032233969635947
2219,5,pFus,0.02215773135666387
2220,5,pFus,0.09975984096967601
2221,5,pFus,0.0019917799273698376
2222,5,pFus,0.15345657627405276
2223,5,pFus,0.008260024673154329
2224,5,pFus,0.3724218331694247
2225,5,pFus,0.05708521983377071
2226,5,pFus,0.19497463333236664
2227,5,pFus,0.027935932335879425
2228,5,pFus,0.02069648530400122
2229,5,pFus,0.15629724720642318
2230,5,pFus,0.05199626647009925
2231,5,pFus,0.10458349265450505
2232,5,pFus,0.0283732684953094
2233,5,pFus,0.03826443487776271
2234,5,pFus,0.08792613439877962
2235,5,pFus,0.043396804103406926
2236,5,pFus,0.022464024556551235
2237,5,pFus,0.06089580440431223
2238,5,pFus,0.2650678713597747
2239,5,pFus,0.1935253197802831
2240,5,pFus,0.1301108231170957
2241,5,pFus,0.04701842685578614
2242,5,pFus,0.03233605073028413
2243,5,pFus,0.03677388840880797
2244,5,pFus,0.09064201859323462
2245,5,pFus,0.07201036404548071
2246,5,pFus,0.02220164308684585
2247,5,pFus,0.21482618226601127
2248,5,pFus,0.08467765552528163
2249,5,pFus,0.04679926669516045
2250,5,pFus,0.10768306773343178
2251,5,pFus,0.03787919854083123
2252,5,pFus,0.036089993820682745
2253,5,pFus,0.02254980599628179
2254,5,pFus,0.11080903969527257
2255,5,pFus,0.10000477474415838
2256,5,pFus,0.046783392817235495
2257,5,pFus,0.08313253937914762
2258,5,pFus,0.020361453844926988
2259,5,pFus,0.06691390193943904
2260,5,pFus,0.05181899903862461
2261,5,pFus,0.05056469455425314
2262,5,pFus,0.028884123237409836
2263,5,pFus,0.023142986681093342
2264,5,pFus,0.006539910964486343
2265,5,pFus,0.017267382368221548
2266,5,pFus,0.0402737113022114
2267,5,pFus,0.008543293645719329
2268,5,pFus,0.07336294364379317
2269,5,pFus,0.007424362395026656
2270,5,pFus,0.06305340124075448
2271,5,pFus,0.02297765948885285
2272,5,pFus,0.05851570717102189
2273,5,pFus,0.16822032027104056
2274,5,pFus,0.11972814301609719
2275,5,pFus,0.13621440859090198
2276,5,pFus,0.07481304009430349
2277,5,pFus,0.10171518363518164
2278,5,pFus,0.1276361773193554
2279,5,pFus,0.01478142240010943
2280,5,pFus,0.11213231444679506
2281,5,pFus,0.0373689273744713
2282,5,pFus,0.10124404262144483
2283,5,pFus,0.008861162146740847
2284,5,pFus,0.08708122641472354
2285,5,pFus,0.14441519799251581
2286,5,pFus,0.12700379210042476
2287,5,pFus,0.005712448866192584
2288,5,pFus,0.019663367896105954
2289,5,pFus,0.09589056945991539
2290,5,pFus,0.018799900487452857
2291,5,pFus,0.06215834599879189
2292,5,pFus,0.08338496678801796
2293,5,pFus,0.10896793515283149
2294,5,pFus,0.01203717883903508
2295,5,pFus,0.0916217775614668
2296,5,pFus,0.01248383721004773
2297,5,pFus,0.025497020492625783
2298,5,pFus,0.02557816952855461
2299,5,pFus,0.09366307210687463
2300,6,pFus,0.018515924427404296
2301,6,pFus,0.00426003692093043
2302,6,pFus,0.2699967430496266
2303,6,pFus,0.0076828384635945
2304,6,pFus,0.13277206535640101
2305,6,pFus,0.12832365213724103
2306,6,pFus,0.6301062883200058
2307,6,pFus,0.0824304219793819
2308,6,pFus,0.054208508931968866
2309,6,pFus,0.019837916775456075
2310,6,pFus,0.03623827939197344
2311,6,pFus,0.0031194044686006436
2312,6,pFus,0.062653927547421
2313,6,pFus,0.057931594875104506
2314,6,pFus,0.026422121063388027
2315,6,pFus,0.007093479923646887
2316,6,pFus,0.014477505863976337
2317,6,pFus,0.07606606941067333
2318,6,pFus,0.009359691906746896
2319,6,pFus,0.06729808514613045
2320,6,pFus,0.020426091902609127
2321,6,pFus,0.06173969421816039
2322,6,pFus,0.19370324343486964
2323,6,pFus,0.0174036399976214
2324,6,pFus,0.030038273057294958
2325,6,pFus,0.03120200623578257
2326,6,pFus,0.003982481638957166
2327,6,pFus,0.009396831001459383
2328,6,pFus,0.012263035502944181
2329,6,pFus,0.0759247160067547
2330,6,pFus,0.020698616547696565
2331,6,pFus,0.154353403578845
2332,6,pFus,0.05756666533905532
2333,6,pFus,0.050264306552400925
2334,6,pFus,0.020221146233817416
2335,6,pFus,0.005954758417471317
2336,6,pFus,0.04363565790858215
2337,6,pFus,0.0357359411465514
2338,6,pFus,0.03947786137607246
2339,6,pFus,0.031201164545396624
2340,6,pFus,0.09104979463647028
2341,6,pFus,0.03656320227673218
2342,6,pFus,0.013067944222598231
2343,6,pFus,0.03149689233370406
2344,6,pFus,0.13873000059802318
2345,6,pFus,0.014846722387403422
2346,6,pFus,0.07212166920281346
2347,6,pFus,0.1906115903049348
2348,6,pFus,0.012833681246886167
2349,6,pFus,0.021872525405875295
2350,6,pFus,0.02428024808818645
2351,6,pFus,0.024112425703445198
2352,6,pFus,0.2829921092754525
2353,6,pFus,0.041728909874268874
2354,6,pFus,0.0034083577895050693
2355,6,pFus,0.04926185939138988
2356,6,pFus,0.0375725324856803
2357,6,pFus,0.07976453598426676
2358,6,pFus,0.044243089609994186
2359,6,pFus,0.16014047116361246
2360,6,pFus,0.09394400375021325
2361,6,pFus,0.048308516417579585
2362,6,pFus,0.012199651006873749
2363,6,pFus,0.04279439467805128
2364,6,pFus,0.014755485497904603
2365,6,pFus,0.011324060854215385
2366,6,pFus,0.015324471975238708
2367,6,pFus,0.01539372868249023
2368,6,pFus,0.015332043855771945
2369,6,pFus,0.018720791836881676
2370,6,pFus,0.011066230361257883
2371,6,pFus,0.018733077911329547
2372,6,pFus,0.09667802800458905
2373,6,pFus,0.03725027666024158
2374,6,pFus,0.0666018384710202
2375,6,pFus,0.043565517619531216
2376,6,pFus,0.1961122690436637
2377,6,pFus,0.137531111967019
2378,6,pFus,0.024103932717281437
2379,6,pFus,0.033305368035927124
2380,6,pFus,0.01675822064285599
2381,6,pFus,0.10037171560657197
2382,6,pFus,0.06161574226292113
2383,6,pFus,0.15880053908191819
2384,6,pFus,0.013123143851644427
2385,6,pFus,0.17524515897291973
2386,6,pFus,0.21574934427737763
2387,6,pFus,0.02889896940000901
2388,6,pFus,0.06519541818246956
2389,6,pFus,0.011920406143452173
2390,6,pFus,0.0022713660747187138
2391,6,pFus,0.025276090378429344
2392,6,pFus,0.16067122165844472
2393,6,pFus,0.015619083557307914
2394,6,pFus,0.01986576268584059
2395,6,pFus,0.09574269575735342
2396,6,pFus,0.03821221619230863
2397,6,pFus,0.005102039535733277
2398,6,pFus,0.0330601050760212
2399,6,pFus,0.020130765675385028
2400,7,pFus,0.05435083675394366
2401,7,pFus,0.24490865442454526
2402,7,pFus,0.19731014522015983
2403,7,pFus,0.007913686048413762
2404,7,pFus,0.18331429302337798
2405,7,pFus,0.00982739902068752
2406,7,pFus,0.03254458527402185
2407,7,pFus,0.025857664442745842
2408,7,pFus,0.07956192154339072
2409,7,pFus,0.011946066873517562
2410,7,pFus,0.01565165553844046
2411,7,pFus,0.0381963658001586
2412,7,pFus,0.005112501696330514
2413,7,pFus,0.008530406944212915
2414,7,pFus,0.041099469201245284
2415,7,pFus,0.05201872394811208
2416,7,pFus,0.08688870273223914
2417,7,pFus,0.022983196936735933
2418,7,pFus,0.00596022746189824
2419,7,pFus,0.01645634404618251
2420,7,pFus,0.00566298995746222
2421,7,pFus,0.021010009112268524
2422,7,pFus,0.010224048714817465
2423,7,pFus,0.007943316522710006
2424,7,pFus,0.0396526168258933
2425,7,pFus,0.01135036220085388
2426,7,pFus,0.03788010140042656
2427,7,pFus,0.014187773459028791
2428,7,pFus,0.07186525396500826
2429,7,pFus,0.008516923812202624
2430,7,pFus,0.021154244256648833
2431,7,pFus,0.002270034821637382
2432,7,pFus,0.029248092067184227
2433,7,pFus,0.04129196511985982
2434,7,pFus,0.09625818319833308
2435,7,pFus,0.012764930698121669
2436,7,pFus,0.011066047143288096
2437,7,pFus,0.06235178778373271
2438,7,pFus,0.014469861002526332
2439,7,pFus,0.0067992075927336415
2440,7,pFus,0.24120386891936543
2441,7,pFus,0.0687733995604878
2442,7,pFus,0.03472181047089924
2443,7,pFus,0.15501727956340006
2444,7,pFus,0.1630344669724754
2445,7,pFus,0.0036831761521045666
2446,7,pFus,0.04799691082025501
2447,7,pFus,0.05803424330326162
2448,7,pFus,0.02829924220479042
2449,7,pFus,0.031334377022688056
2450,7,pFus,0.12152069616686126
2451,7,pFus,0.015324690617990994
2452,7,pFus,0.01389876698639826
2453,7,pFus,0.06663677706737435
2454,7,pFus,0.026669451513509187
2455,7,pFus,0.029923279945084622
2456,7,pFus,0.03022860613699093
2457,7,pFus,0.01305020342019236
2458,7,pFus,0.022293267468594277
2459,7,pFus,0.05178072078501569
2460,7,pFus,0.03531984175407929
2461,7,pFus,0.05601760833823232
2462,7,pFus,0.026732867983292195
2463,7,pFus,0.037427210619191284
2464,7,pFus,0.01616855283496068
2465,7,pFus,0.01530855106354757
2466,7,pFus,0.010218820006108922
2467,7,pFus,0.2691028590066792
2468,7,pFus,0.016456344046182382
2469,7,pFus,0.019108997937138363
2470,7,pFus,0.010508065800992481
2471,7,pFus,0.008238264875192207
2472,7,pFus,0.07444867511933473
2473,7,pFus,0.0693013040722053
2474,7,pFus,0.04353254483320404
2475,7,pFus,0.028373268495309203
2476,7,pFus,0.010818023036911074
2477,7,pFus,0.09845707030688185
2478,7,pFus,0.19057965400290888
2479,7,pFus,0.04766354895723686
2480,7,pFus,0.036599150642760266
2481,7,pFus,0.029642284490602244
2482,7,pFus,0.017024999909123636
2483,7,pFus,0.020140413451714696
2484,7,pFus,0.057322618023656124
2485,7,pFus,0.013090149661389276
2486,7,pFus,0.1726083891749102
2487,7,pFus,0.012768025856921746
2488,7,pFus,0.014238342907719286
2489,7,pFus,0.08678903050002157
2490,7,pFus,0.14071116224648406
2491,7,pFus,0.11007483227271184
2492,7,pFus,0.021314008769716793
2493,7,pFus,0.01622732268029055
2494,7,pFus,0.025072177299603808
2495,7,pFus,0.010231015725103326
2496,7,pFus,0.020437159380905692
2497,7,pFus,0.006244515110674889
2498,7,pFus,0.08363801942954366
2499,7,pFus,0.011371722737393949
2500,8,pFus,0.07777047296488046
2501,8,pFus,0.09947322457164448
2502,8,pFus,0.0771111918371789
2503,8,pFus,0.02890551662332177
2504,8,pFus,0.055632910252512775
2505,8,pFus,0.035622188721838505
2506,8,pFus,0.02472641819870045
2507,8,pFus,0.004199697395099546
2508,8,pFus,0.02806161022342259
2509,8,pFus,0.007091645008461288
2510,8,pFus,0.009938721075506668
2511,8,pFus,0.052167093551117615
2512,8,pFus,0.019572442074041182
2513,8,pFus,0.0042543542389951216
2514,8,pFus,0.09748930466352715
2515,8,pFus,0.01421381637398861
2516,8,pFus,0.0243979779580116
2517,8,pFus,0.01305173414590517
2518,8,pFus,0.03659193029398636
2519,8,pFus,0.020745369868676807
2520,8,pFus,0.026641216695133342
2521,8,pFus,0.012768392951259033
2522,8,pFus,0.04251380180454134
2523,8,pFus,0.01673902756708641
2524,8,pFus,0.029822838042901853
2525,8,pFus,0.024980618665897587
2526,8,pFus,0.019564838393366382
2527,8,pFus,0.08448680489766074
2528,8,pFus,0.16208739968434438
2529,8,pFus,0.033407007009441755
2530,8,pFus,0.07685397151787043
2531,8,pFus,0.14551446063182474
2532,8,pFus,0.033160653530456566
2533,8,pFus,0.00850251797732613
2534,8,pFus,0.011629146532804004
2535,8,pFus,0.015036958414498288
2536,8,pFus,0.015324911486481707
2537,8,pFus,0.006804656666889443
2538,8,pFus,0.013058324138572264
2539,8,pFus,0.0458482866505027
2540,8,pFus,0.015391486717192383
2541,8,pFus,0.030289551293937608
2542,8,pFus,0.025832596247782183
2543,8,pFus,0.011916204633681008
2544,8,pFus,0.1094682035986845
2545,8,pFus,0.00879433720961763
2546,8,pFus,0.022245553701515486
2547,8,pFus,0.012787105123655405
2548,8,pFus,0.025519197157255338
2549,8,pFus,0.02212070548865718
2550,8,pFus,0.01191744210383238
2551,8,pFus,0.035644216075858895
2552,8,pFus,0.030277026351099502
2553,8,pFus,0.06061965135554113
2554,8,pFus,0.009079521265538466
2555,8,pFus,0.002545483746907602
2556,8,pFus,0.03794846984679462
2557,8,pFus,0.030977564483023814
2558,8,pFus,0.023830334959877342
2559,8,pFus,0.052088911477086754
2560,8,pFus,0.01049568084926228
2561,8,pFus,0.08387777275344002
2562,8,pFus,0.037091294134519975
2563,8,pFus,0.044111530768437705
2564,8,pFus,0.03146908919368223
2565,8,pFus,0.044974250111938285
2566,8,pFus,0.02833637757777173
2567,8,pFus,0.023230201954414303
2568,8,pFus,0.0042409750024683425
2569,8,pFus,0.08364511480423689
2570,8,pFus,0.002547587263491517
2571,8,pFus,0.014185584506304352
2572,8,pFus,0.009358317594250399
2573,8,pFus,0.007084917144372793
2574,8,pFus,0.006806744150465908
2575,8,pFus,0.060003879200729034
2576,8,pFus,0.01279810833798476
2577,8,pFus,0.073485716301662
2578,8,pFus,0.008804868898782015
2579,8,pFus,0.06182951207528392
2580,8,pFus,0.024102677452709477
2581,8,pFus,0.0247246499766451
2582,8,pFus,0.033477200033955164
2583,8,pFus,0.0031203334822338486
2584,8,pFus,0.02014365212025346
2585,8,pFus,0.034900181942388336
2586,8,pFus,0.011918033603537388
2587,8,pFus,0.016480357545100893
2588,8,pFus,0.13469058571483855
2589,8,pFus,0.008216260504860916
2590,8,pFus,0.024396408678288715
2591,8,pFus,0.0668484079512128
2592,8,pFus,0.0008508180827060978
2593,8,pFus,0.04922107911207626
2594,8,pFus,0.021811976356653485
2595,8,pFus,0.0373826576126714
2596,8,pFus,0.008512620827931949
2597,8,pFus,0.012197909202538815
2598,8,pFus,0.08760863016475583
2599,8,pFus,0.03204854529386248
2600,9,pFus,0.013049966067410778
2601,9,pFus,0.0056700960662788005
2602,9,pFus,0.035433817048096256
2603,9,pFus,0.006247605804543843
2604,9,pFus,0.022141343251331567
2605,9,pFus,0.0008495081900600928
2606,9,pFus,0.06237437727175012
2607,9,pFus,0.03990406445210178
2608,9,pFus,0.03009838635881924
2609,9,pFus,0.045238296489059235
2610,9,pFus,0.00395912688657142
2611,9,pFus,0.011633278060506258
2612,9,pFus,0.021966133627538
2613,9,pFus,0.01083063830774216
2614,9,pFus,0.014182280257532553
2615,9,pFus,0.04030400140346758
2616,9,pFus,0.01390059115742264
2617,9,pFus,0.04279439467805116
2618,9,pFus,0.034170319145690964
2619,9,pFus,0.06625702831970005
2620,9,pFus,0.008794285063610826
2621,9,pFus,0.011913904524320427
2622,9,pFus,0.028691952159806758
2623,9,pFus,0.003968748933188857
2624,9,pFus,0.026956373745671034
2625,9,pFus,0.012806350200179487
2626,9,pFus,0.02187263027128682
2627,9,pFus,0.01759590836615669
2628,9,pFus,0.026680604376290582
2629,9,pFus,0.023536532171253715
2630,9,pFus,0.024490499695713833
2631,9,pFus,0.024149208096217043
2632,9,pFus,0.015668825261532685
2633,9,pFus,0.012204826730399262
2634,9,pFus,0.015324401279196442
2635,9,pFus,0.03822995075441124
2636,9,pFus,0.02351158216099549
2637,9,pFus,0.006490123403396782
2638,9,pFus,0.027521139669436277
2639,9,pFus,0.0045165947384048985
2640,9,pFus,0.008215872797467003
2641,9,pFus,0.04592144532630328
2642,9,pFus,0.036836597017341086
2643,9,pFus,0.007936043359241253
2644,9,pFus,0.06261027686206158
2645,9,pFus,0.00877491116447791
2646,9,pFus,0.0202076189770467
2647,9,pFus,0.00992987109119943
2648,9,pFus,0.022118243514829897
2649,9,pFus,0.011910844384344877
2650,9,pFus,0.015333270776506132
2651,9,pFus,0.005103602945574664
2652,9,pFus,0.018500837213148092
2653,9,pFus,0.0016942059079978547
2654,9,pFus,0.05937534803640307
2655,9,pFus,0.004527310985031173
2656,9,pFus,0.016207511497851233
2657,9,pFus,0.034612465014103165
2658,9,pFus,0.001699456950073498
2659,9,pFus,0.0028303461326042016
2660,9,pFus,0.03490401169100173
2661,9,pFus,0.01792615712828478
2662,9,pFus,0.024111468357598077
2663,9,pFus,0.021533965559335098
2664,9,pFus,0.013323400884395932
2665,9,pFus,0.015641076369990244
2666,9,pFus,0.03223370860526185
2667,9,pFus,0.034204355451580265
2668,9,pFus,0.043091591107451345
2669,9,pFus,0.013459705541085666
2670,9,pFus,0.00850682737947708
2671,9,pFus,0.009929393550573082
2672,9,pFus,0.010495078396368717
2673,9,pFus,0.013051936087966776
2674,9,pFus,0.01987563319238057
2675,9,pFus,0.0014049160080777195
2676,9,pFus,0.04757979779747294
2677,9,pFus,0.019135662100730512
2678,9,pFus,0.044207578047715496
2679,9,pFus,0.03275661586770845
2680,9,pFus,0.015051269726744448
2681,9,pFus,0.018728419561729097
2682,9,pFus,0.06644668183754732
2683,9,pFus,0.015041421211453531
2684,9,pFus,0.03453267642520069
2685,9,pFus,0.005033433185050486
2686,9,pFus,0.011137451639777638
2687,9,pFus,0.004233301519582426
2688,9,pFus,0.0162256540005745
2689,9,pFus,0.010496839776748389
2690,9,pFus,0.04654297665636667
2691,9,pFus,0.01645574335756348
2692,9,pFus,0.016103957380373672
2693,9,pFus,0.04269876857597475
2694,9,pFus,0.014203797552457442
2695,9,pFus,0.008508278240967202
2696,9,pFus,0.0029794533698043277
2697,9,pFus,0.01673943768088204
2698,9,pFus,0.032312541180374015
2699,9,pFus,0.013340366369171627
